Reference,Region,Study design,Fauna,Interaction,Vegetation response,Mean value at High Fauna,SD at High Fauna,High Fauna N,Mean value at Low Fauna,SD at Low Fauna,Low Fauna N
"Anderson, S.H., Kelly, D., Ladley, J.J., Molloy, S., Terry, J. (2011) Cascading effects of bird functional extinction reduce pollination and plant density. Science 331, 1068-1071",Australasia and Oceania,Observed,Birds,Pollination,Species density,33.6,24.82,5,12.9,3.46,3
"Anzures-Dadda, A., Andresen, E., martinez, M.L., Manson, R.H. (2011) Absence of howlers (Alouatta paalliata) influences tree seedling densities in tropical rain forest fragments in southern Mexico. International Journal of Primatology. 32, 634-651",Neotropics,Observed,Primates,Seed dispersal,Species density,0.97,0.14,2,0.04,0.02,2
"Anzures-Dadda, A., Andresen, E., martinez, M.L., Manson, R.H. (2011) Absence of howlers (Alouatta paalliata) influences tree seedling densities in tropical rain forest fragments in southern Mexico. International Journal of Primatology. 32, 634-651",Neotropics,Observed,Primates,Seed dispersal,Species density,0.006,0.01,2,0.03,0.02,2
"Anzures-Dadda, A., Andresen, E., martinez, M.L., Manson, R.H. (2011) Absence of howlers (Alouatta paalliata) influences tree seedling densities in tropical rain forest fragments in southern Mexico. International Journal of Primatology. 32, 634-651",Neotropics,Observed,Primates,Seed dispersal,Species density,0.99,0.17,2,0.06,0.02,2
"Anzures-Dadda, A., Andresen, E., martinez, M.L., Manson, R.H. (2011) Absence of howlers (Alouatta paalliata) influences tree seedling densities in tropical rain forest fragments in southern Mexico. International Journal of Primatology. 32, 634-651",Neotropics,Observed,Primates,Seed dispersal,Species density,0.127,0.05,2,0.016,0.01,2
"Anzures-Dadda, A., Andresen, E., martinez, M.L., Manson, R.H. (2011) Absence of howlers (Alouatta paalliata) influences tree seedling densities in tropical rain forest fragments in southern Mexico. International Journal of Primatology. 32, 634-651",Neotropics,Observed,Primates,Seed dispersal,Species density,0.15,0.06,2,0.023,0.01,2
"Anzures-Dadda, A., Andresen, E., martinez, M.L., Manson, R.H. (2011) Absence of howlers (Alouatta paalliata) influences tree seedling densities in tropical rain forest fragments in southern Mexico. International Journal of Primatology. 32, 634-651",Neotropics,Observed,Primates,Seed dispersal,Species density,0.038,0.04,2,0.045,0.02,2
"Anzures-Dadda, A., Andresen, E., martinez, M.L., Manson, R.H. (2011) Absence of howlers (Alouatta paalliata) influences tree seedling densities in tropical rain forest fragments in southern Mexico. International Journal of Primatology. 32, 634-651",Neotropics,Observed,Primates,Seed dispersal,Species density,0.021,0.01,2,0.0105,0.01,2
"Asquith, N.M., Terborgh, J., Arnold, A.E., Riveros, N., Carolina, N. (1999)The fruits the agouti ate: Hymenaea courbaril seed fate when its disperser is absent. Journal of Tropical Ecology 15, 229-235",Neotropics,Observed,Rodents,Seed dispersal,Species density,22,22.86,12,1.33,2.32,12
"Bongi, P., Tomaselli, M., Petraglia, A., Tintori, D. and Carbognanai, M. (2017) Wild boar impact on forest regeneration in the northern Apennines (Italy). Forest Ecology and Management. 391, 230-238 ",Europe,Manipulated,Ungulates,Herbivory,Community density,3.28,1.83,4,7.75,3.46,4
"Bongi, P., Tomaselli, M., Petraglia, A., Tintori, D. and Carbognanai, M. (2017) Wild boar impact on forest regeneration in the northern Apennines (Italy). Forest Ecology and Management. 391, 230-238 ",Europe,Manipulated,Ungulates,Herbivory,Community density,7.36,2.37,4,8.76,2.885,4
"Bongi, P., Tomaselli, M., Petraglia, A., Tintori, D. and Carbognanai, M. (2017) Wild boar impact on forest regeneration in the northern Apennines (Italy). Forest Ecology and Management. 391, 230-238 ",Europe,Manipulated,Ungulates,Herbivory,Community density,1.2,0.26,4,3.26,0.97,4
"Bongi, P., Tomaselli, M., Petraglia, A., Tintori, D. and Carbognanai, M. (2017) Wild boar impact on forest regeneration in the northern Apennines (Italy). Forest Ecology and Management. 391, 230-238 ",Europe,Manipulated,Ungulates,Herbivory,Community density,3.48,1.83,4,11.63,3.72,4
"Bongi, P., Tomaselli, M., Petraglia, A., Tintori, D. and Carbognanai, M. (2017) Wild boar impact on forest regeneration in the northern Apennines (Italy). Forest Ecology and Management. 391, 230-238 ",Europe,Manipulated,Ungulates,Herbivory,Community density,7.5,2.37,4,12.65,2.395,4
"Bongi, P., Tomaselli, M., Petraglia, A., Tintori, D. and Carbognanai, M. (2017) Wild boar impact on forest regeneration in the northern Apennines (Italy). Forest Ecology and Management. 391, 230-238 ",Europe,Manipulated,Ungulates,Herbivory,Community density,1.37,0.41,4,5.61,0.795,4
"Brocardo, C.R., Zipparro, V.B., de Lima, R.A.F., Guevara, R., and Galetti, M. (2013). No changes in seedling recruitment when terrestrial mammals are excluded in a partially defaunated Atlantic rainforest. Biological Conservation 163, 107-114.",Neotropics,Manipulated,Multiple,Non-specific,Community richness,13.8,6.2,15,13.1,5.81,15
"Calle-Rendon, B.R., Peck, M., Bennett, S.E., Morelos-Juarez, C., and Alfonso, F. (2016). Comparison of forest regeneration in two sites with different primate abundances in Northwestern Ecuador. Revista De Biologia Tropical 64, 493-506.",Neotropics,Observed,Primates,Seed dispersal,Community richness,3,1.46,30,1.6,1.47,30
"Calle-Rendon, B.R., Peck, M., Bennett, S.E., Morelos-Juarez, C., and Alfonso, F. (2016). Comparison of forest regeneration in two sites with different primate abundances in Northwestern Ecuador. Revista De Biologia Tropical 64, 493-506.",Neotropics,Observed,Primates,Seed dispersal,Community density,3.8,1.9,30,1.9,2.15,30
"Camargo-Sanabria, A.A., Mendoza, E., Guevaraa, R., martinez-Ramos, M., Dirzo, R. 2015)Experimental defaunation of terrestrial mammalian herbivores alters tropical rainforest understorey diversity. Proceedings of the Royal Society B 282: 20142580",Neotropics,Manipulated,Multiple,Non-specific,Community density,19.48,22.05,25,29.13,27.25,25
"Chaves, O.M., Arroyo-Rodriguez, V., Martinez-Ramos, M., and Stoner, K.E. (2015). Primate Extirpation From Rainforest Fragments Does Not Appear to Influence Seedling Recruitment. American Journal of Primatology 77, 468-478.",Neotropics,Observed,Primates,Seed dispersal,Community density,692,271,3,797.5,166,3
"Chaves, O.M., Arroyo-Rodriguez, V., Martinez-Ramos, M., and Stoner, K.E. (2015). Primate Extirpation From Rainforest Fragments Does Not Appear to Influence Seedling Recruitment. American Journal of Primatology 77, 468-478.",Neotropics,Observed,Primates,Seed dispersal,Community richness,37.4,1.6,3,44.3,2.1,3
"Cramer, J.M., Mesquita, R.C.G., Bentos, T.V., Moser, B., Williamson, G.B., 2007. )Forest fragmentation reduces seed dispersal of Duckeodendron cestroides, a Central Amazon endemic. Biotropica 39: 709-718",Neotropics,Observed,Multiple,Seed dispersal,Species dispersion,2.41,1.98,6,0.55,1.08,5
"Dexter, N., Hudson, M., James, S., MacGregor, C. & Lindenmayer, D.B. (2013))Unintended consequences of invasive predator control in an Australian forest: overabundant wallabies and vegetation change. PLoS ONE 8, e69087.",Australasia and Oceania,Manipulated,Marsupials,Herbivory,Species density,7.6,8.91,18,9.7,11.03,18
"Dexter, N., Hudson, M., James, S., MacGregor, C. & Lindenmayer, D.B. (2013))Unintended consequences of invasive predator control in an Australian forest: overabundant wallabies and vegetation change. PLoS ONE 8, e69087.",Australasia and Oceania,Manipulated,Marsupials,Herbivory,Species density,0.76,2.21,18,4.64,6.75,18
"Dexter, N., Hudson, M., James, S., MacGregor, C. & Lindenmayer, D.B. (2013))Unintended consequences of invasive predator control in an Australian forest: overabundant wallabies and vegetation change. PLoS ONE 8, e69087.",Australasia and Oceania,Manipulated,Marsupials,Herbivory,Species density,2.68,3.78,18,4.36,7.09,18
"Dexter, N., Hudson, M., James, S., MacGregor, C. & Lindenmayer, D.B. (2013))Unintended consequences of invasive predator control in an Australian forest: overabundant wallabies and vegetation change. PLoS ONE 8, e69087.",Australasia and Oceania,Manipulated,Marsupials,Herbivory,Species density,5.19,3.9,18,6.11,5.39,18
"Effiom, E.O., Nunez-Iturri, G., Smith, H.G., Ottosson, U., and Olsson, O. (2013). Bushmeat hunting changes regeneration of African rainforests. Proceedings of the Royal Society B-Biological Sciences 280.",Africa,Observed,Multiple,Seed dispersal,Community density,3.13,0.56,3,1.3,0.25,3
"Effiom, E.O., Nunez-Iturri, G., Smith, H.G., Ottosson, U., and Olsson, O. (2013). Bushmeat hunting changes regeneration of African rainforests. Proceedings of the Royal Society B-Biological Sciences 280.",Africa,Observed,Multiple,Seed dispersal,Community density,1.22,0.23,3,2.24,0.42,3
"Effiom, E.O., Nunez-Iturri, G., Smith, H.G., Ottosson, U., and Olsson, O. (2013). Bushmeat hunting changes regeneration of African rainforests. Proceedings of the Royal Society B-Biological Sciences 280.",Africa,Observed,Multiple,Seed dispersal,Community density,0.51,0.11,3,2.39,0.44,3
"Effiom, E.O., Nunez-Iturri, G., Smith, H.G., Ottosson, U., and Olsson, O. (2013). Bushmeat hunting changes regeneration of African rainforests. Proceedings of the Royal Society B-Biological Sciences 280.",Africa,Observed,Multiple,Seed dispersal,Community density,7.26,1.22,3,2.88,0.62,3
"Effiom, E.O., Nunez-Iturri, G., Smith, H.G., Ottosson, U., and Olsson, O. (2013). Bushmeat hunting changes regeneration of African rainforests. Proceedings of the Royal Society B-Biological Sciences 280.",Africa,Observed,Multiple,Seed dispersal,Community density,1.08,0.33,3,4.65,0.86,3
"Effiom, E.O., Nunez-Iturri, G., Smith, H.G., Ottosson, U., and Olsson, O. (2013). Bushmeat hunting changes regeneration of African rainforests. Proceedings of the Royal Society B-Biological Sciences 280.",Africa,Observed,Multiple,Seed dispersal,Community density,0.69,0.24,3,9.28,1.51,3
"Feeley, K.J., and Terborgh, J.W. (2005). The effects of herbivore density on soil nutrients and tree growth in tropical forest fragments. Ecology 86, 116-124.",Neotropics,Observed,Primates,Herbivory,Biomass ,0.215,0.07,4,0.017,0.08,5
"Foster, C.N., Barton, P.S., Sato, C.F., Wood, J.T., MacGregor, C.I., and Lindenmayer, D.B. (2016). Herbivory and fire interact to affect forest understory habitat, but not its use by small vertebrates. Animal Conservation 19, 15-25.",Australasia and Oceania,Manipulated,Marsupials,Herbivory,Vegetation cover,27.6,10.8,4,31.9,10.1,4
"Foster, C.N., Barton, P.S., Sato, C.F., Wood, J.T., MacGregor, C.I., and Lindenmayer, D.B. (2016). Herbivory and fire interact to affect forest understory habitat, but not its use by small vertebrates. Animal Conservation 19, 15-25.",Australasia and Oceania,Manipulated,Marsupials,Herbivory,Vegetation cover,20.9,10.6,4,31.9,10.3,4
"Ganzhorn, J.U., Fietz, J., Rakotovao, E., Schwab, D., and Zinner, D. (1999). Lemurs and the regeneration of dry deciduous forest in Madagascar. Conservation Biology 13, 794-804.",Africa,Observed,Primates,Seed dispersal,Community density,171,42.71,8,99.2,19.84,7
"Ganzhorn, J.U., Fietz, J., Rakotovao, E., Schwab, D., and Zinner, D. (1999). Lemurs and the regeneration of dry deciduous forest in Madagascar. Conservation Biology 13, 794-804.",Africa,Observed,Primates,Seed dispersal,Community richness,29.4,9.93,8,21.2,7.54,7
"Gomez, J.M., and Hodar, J.A. (2008). Wild boars (Sus scrofa) affect the recruitment rate and spatial distribution of holm oak (Quercus ilex). Forest Ecology and Management 256, 1384-1389.",Europe,Manipulated,Ungulates,Multiple,Species density,0.82,0.11,2,1.54,0.19,2
"Graham, L. L. B. and Page, S. E. (2012) Artificial bird perches for the regeneration of degraded tropical peat swamp forest : a restoration tool with limited potential. Restoration Ecology. 20, 631-637 ",Asia,Manipulated,Birds,Seed dispersal,Community density,0.71,0.87,8,2.21,3.59,8
"Graham, L. L. B. and Page, S. E. (2012) Artificial bird perches for the regeneration of degraded tropical peat swamp forest : a restoration tool with limited potential. Restoration Ecology. 20, 631-637 ",Asia,Manipulated,Birds,Seed dispersal,Community density,2.42,6.28,8,5.89,8.82,8
"Gutierrez-Granados, G., and Dirzo, R. (2010). Indirect effects of timber extraction on plant recruitment and diversity via reductions in abundance of frugivorous spider monkeys. Journal of Tropical Ecology 26, 45-52.",Neotropics,Observed,Primates,Seed dispersal,Community richness,12.2,9.15,19,7.2,7.33,21
"Hanson, T., Brunsfeld, S., Finegan, B. 2006)Variation in seedling density and seed predation indicators for the emergent tree Dipteryx panaamensis in continuous and fragmented rainforest. Biotropica 38: 770-774",Neotropics,Observed,Multiple,Seed predation,Species density,0.063,0.3,33,3.51,4.95,12
"Ickes, K., Dewalt, S.J., Appanah, S. (2001) Effects of native pigs (Sus scrofa) on woody understorey vegetation in a Malaysian lowland rain forest. Journal of Tropical Ecology 17, 191-206",Asia,Manipulated,Ungulates,Multiple,Community density,75.5,50.35,8,117.5,59.4,8
"Ickes, K., Dewalt, S.J., Appanah, S. (2001) Effects of native pigs (Sus scrofa) on woody understorey vegetation in a Malaysian lowland rain forest. Journal of Tropical Ecology 17, 191-206",Asia,Manipulated,Ungulates,Multiple,Community density,14.9,23.76,8,48.8,29.98,8
"Ickes, K., Dewalt, S.J., Appanah, S. (2001) Effects of native pigs (Sus scrofa) on woody understorey vegetation in a Malaysian lowland rain forest. Journal of Tropical Ecology 17, 191-206",Asia,Manipulated,Ungulates,Multiple,Community richness,50.6,3,8,55.7,2.97,8
"Keuroghlian, A., Eaton, D.P. (2009) Removal of palm fruits and ecosystem engineering in palm stands by white-lipped peccaries (Tayassu pecari) and other frugivores in an isolated forest fragment. Biodiversity & Conservation 18: 1733-1750",Neotropics,Manipulated,Multiple,Multiple,Species density,1.56,2.44,10,1.66,2.34,10
"Keuroghlian, A., Eaton, D.P. (2009) Removal of palm fruits and ecosystem engineering in palm stands by white-lipped peccaries (Tayassu pecari) and other frugivores in an isolated forest fragment. Biodiversity & Conservation 18: 1733-1750",Neotropics,Manipulated,Multiple,Multiple,Community density,10.3,11.7,10,38.1,38,10
"Kurten, E.L., and Carson, W.P. (2015). Do Ground-Dwelling Vertebrates Promote Diversity in a Neotropical Forest? Results from a Long-Term Exclosure Experiment. Bioscience 65, 862-870.",Neotropics,Manipulated,Multiple,Non-specific,Community density,1.38,0.25,8,2.26,0.74,8
"Kurten, E.L., and Carson, W.P. (2015). Do Ground-Dwelling Vertebrates Promote Diversity in a Neotropical Forest? Results from a Long-Term Exclosure Experiment. Bioscience 65, 862-870.",Neotropics,Manipulated,Multiple,Non-specific,Community density,20.4,9.05,8,36,13.29,8
"Kurten, E.L., and Carson, W.P. (2015). Do Ground-Dwelling Vertebrates Promote Diversity in a Neotropical Forest? Results from a Long-Term Exclosure Experiment. Bioscience 65, 862-870.",Neotropics,Manipulated,Multiple,Non-specific,Community density,96.7,11.31,8,99,9.62,8
