Reference,Region,Study design,Fauna,Interaction,Vegetation response,Mean value at High Fauna,SD at High Fauna,High Fauna N,Mean value at Low Fauna,SD at Low Fauna,Low Fauna N
"Kurten, E.L., and Carson, W.P. (2015). Do Ground-Dwelling Vertebrates Promote Diversity in a Neotropical Forest? Results from a Long-Term Exclosure Experiment. Bioscience 65, 862-870.",Neotropics,Manipulated,Multiple,Non-specific,Community density,60.7,5.94,8,62.4,9.33,8
"Lagendijk, D.D.G., Mackey, R.L., Page, B.R., Slotow, R. (2011)The effects of herbivory by a mega- and mesoherbivore on tree recruitment in Sand forest, South Africa. PLoS ONE 6: e17983",Africa,Manipulated,Multiple,Herbivory,Community density,4951,4177.85,12,7316.5,6518.68,12
"Lagendijk, D.D.G., Mackey, R.L., Page, B.R., Slotow, R. (2011)The effects of herbivory by a mega- and mesoherbivore on tree recruitment in Sand forest, South Africa. PLoS ONE 6: e17983",Africa,Manipulated,Multiple,Herbivory,Community density,1989,2268.46,12,2832,2810.57,12
"Lermyte, C., and Forget, P.M. (2009). Rapid assessment of dispersal failure and seedling recruitment of large-seeded non-timber forest products trees in a tropical rainforest. Tropical Conservation Science 2, 404-424.",Neotropics,Observed,Multiple,Multiple,Species dispersion,49.92,24.46,4,27.735,11.26,4
"Meers, T., Adams, R. (2003) The impact of grazing by eastern grey kangaroos (Macropus giganteus) on vegetation recovery after fire at Reef Hills Regional Park, Victoria. Ecol. Manage. Restor. 4, 126-132",Australasia and Oceania,Manipulated,Marsupials,Herbivory,Community density,0.58,0.58,4,9.15,6.44,4
"Meers, T., Adams, R. (2003) The impact of grazing by eastern grey kangaroos (Macropus giganteus) on vegetation recovery after fire at Reef Hills Regional Park, Victoria. Ecol. Manage. Restor. 4, 126-132",Australasia and Oceania,Manipulated,Marsupials,Herbivory,Community richness,3.63,0.78,4,4.82,1.06,4
"Michel, N.L., Carson, W.P., and Sherry, T.W. (2015). Do Collared Peccaries Negatively Impact Understory Insectivorous Rain Forest Birds Indirectly Via Lianas and Vines? Biotropica 47, 745-757.",Neotropics,Manipulated,Ungulates,Soil/litter disturbance,Vegetation cover,93.63,1.38,4,94.6,0.8,4
"Michel, N.L., Carson, W.P., and Sherry, T.W. (2015). Do Collared Peccaries Negatively Impact Understory Insectivorous Rain Forest Birds Indirectly Via Lianas and Vines? Biotropica 47, 745-757.",Neotropics,Manipulated,Ungulates,Soil/litter disturbance,Vegetation cover,93.48,1.26,4,94.88,0.9,4
"Michel, N.L., Carson, W.P., and Sherry, T.W. (2015). Do Collared Peccaries Negatively Impact Understory Insectivorous Rain Forest Birds Indirectly Via Lianas and Vines? Biotropica 47, 745-757.",Neotropics,Manipulated,Ungulates,Soil/litter disturbance,Vegetation cover,96.2,0.6,5,96.56,0.69,5
"Nuñez-Iturri, G., Howe, H.F. (2007) Bushmeat and the fate of trees with seeds dispersed by large primates in a lowland rain forest in Western Amazonia, Biotropica 39, 348-354",Neotropics,Observed,Primates,Seed dispersal,Community richness,16.5,2.68,5,7.5,1.57,5
"Nuñez-Iturri, G., Howe, H.F. (2007) Bushmeat and the fate of trees with seeds dispersed by large primates in a lowland rain forest in Western Amazonia, Biotropica 39, 348-354",Neotropics,Observed,Primates,Seed dispersal,Community richness,27.1,3.13,5,36.2,3.8,5
"Nuñez-Iturri, G., Howe, H.F. (2007) Bushmeat and the fate of trees with seeds dispersed by large primates in a lowland rain forest in Western Amazonia, Biotropica 39, 348-354",Neotropics,Observed,Primates,Seed dispersal,Community richness,3.8,1.01,5,6.1,1.01,5
"Nuñez-Iturri, G., Howe, H.F. (2007) Bushmeat and the fate of trees with seeds dispersed by large primates in a lowland rain forest in Western Amazonia, Biotropica 39, 348-354",Neotropics,Observed,Primates,Seed dispersal,Community density,26.6,4.7,5,11.2,1.34,5
"Nuñez-Iturri, G., Howe, H.F. (2007) Bushmeat and the fate of trees with seeds dispersed by large primates in a lowland rain forest in Western Amazonia, Biotropica 39, 348-354",Neotropics,Observed,Primates,Seed dispersal,Community density,45.6,7.38,5,67.5,8.05,5
"Nuñez-Iturri, G., Howe, H.F. (2007) Bushmeat and the fate of trees with seeds dispersed by large primates in a lowland rain forest in Western Amazonia, Biotropica 39, 348-354",Neotropics,Observed,Primates,Seed dispersal,Community density,5.8,2.46,5,10.7,3.58,5
"Nuñez-Iturri, G., Olsson, O., Howe, H.F. (2008) Hunting reduces recruitment of primate-dispersed trees in Amazonian Peru. Biological Conservation 141, 1536-1546",Neotropics,Observed,Primates,Seed dispersal,Community richness,1.58,2.08,30,0.63,1.31,30
"Nuñez-Iturri, G., Olsson, O., Howe, H.F. (2008) Hunting reduces recruitment of primate-dispersed trees in Amazonian Peru. Biological Conservation 141, 1536-1546",Neotropics,Observed,Primates,Seed dispersal,Community richness,1.63,0.22,30,1.8,2.08,30
"Nuñez-Iturri, G., Olsson, O., Howe, H.F. (2008) Hunting reduces recruitment of primate-dispersed trees in Amazonian Peru. Biological Conservation 141, 1536-1546",Neotropics,Observed,Primates,Seed dispersal,Community density,1.84,8.38,30,0.78,6.02,30
"Nuñez-Iturri, G., Olsson, O., Howe, H.F. (2008) Hunting reduces recruitment of primate-dispersed trees in Amazonian Peru. Biological Conservation 141, 1536-1546",Neotropics,Observed,Primates,Seed dispersal,Community density,2.82,9.97,30,11.21,18.68,30
"O'Kane, C.A.J., Duffy, K.J., Page, B.R., Macdonald, D.W. (2012) Heavy impact on seedlings by the impala suggests a central role in woodland dynamics. Journal of Tropical Ecology 28: 291-297",Africa,Observed,Ungulates,Herbivory,Community density,0.124,0.3,100,0.202,0.49,100
"Pejchar, L. (2015) Introduced birds incompletely replace seed dispersal by a native frugivore. AOB Plants 7: plv072",Australasia and Oceania,Observed,Birds,Seed dispersal,Community richness,11.7,0.4,40,12,0.4,40
"Roldan, A.I., and Simonetti, J.A. (2001). Plant-mammal interactions in tropical Bolivian forests with different hunting pressures. Conservation Biology 15, 617-623.",Neotropics,Observed,Multiple,Multiple,Community density,4.21,0.1,20,3.92,0.2,20
"Rutina, L.P. & Moe, S.R. (2014) Elephant (Loxodonta africana) disturbance to riparian woodland: effects on tree species richness, diversity and functional redundancy. Ecosystems 17: 1384-1396",Africa,Observed,Elephant,Multiple,Community density,0.05,0.08,16,0.15,0.08,16
"Rutina, L.P. & Moe, S.R. (2014) Elephant (Loxodonta africana) disturbance to riparian woodland: effects on tree species richness, diversity and functional redundancy. Ecosystems 17: 1384-1396",Africa,Observed,Elephant,Multiple,Community density,0.05,0.08,16,0.04,0.08,16
"Sethi, P., and Howe, H.F. (2009). Recruitment of Hornbill-Dispersed Trees in Hunted and Logged Forests of the Indian Eastern Himalaya. Conservation Biology 23, 710-718.",Asia,Observed,Birds,Seed dispersal,Species density,2.16,1.96,10,0.14,0.38,10
"Sethi, P., and Howe, H.F. (2009). Recruitment of Hornbill-Dispersed Trees in Hunted and Logged Forests of the Indian Eastern Himalaya. Conservation Biology 23, 710-718.",Asia,Observed,Birds,Seed dispersal,Species density,2.89,1.55,10,0.59,0.57,10
"Sethi, P., and Howe, H.F. (2009). Recruitment of Hornbill-Dispersed Trees in Hunted and Logged Forests of the Indian Eastern Himalaya. Conservation Biology 23, 710-718.",Asia,Observed,Birds,Seed dispersal,Species density,1.95,1.55,10,0.74,0.73,10
"Sethi, P., and Howe, H.F. (2009). Recruitment of Hornbill-Dispersed Trees in Hunted and Logged Forests of the Indian Eastern Himalaya. Conservation Biology 23, 710-718.",Asia,Observed,Birds,Seed dispersal,Species density,4.87,2.85,10,0.91,0.82,10
"Shiels, A.B., Walker, L.R., (2003) Bird perches increase forest seeds on Puerto Rican landslides. Restoration Ecology 11, 457-465.",Neotropics,Manipulated,Birds,Seed dispersal,Community density,5.15,2.97,2,1.49,1.78,2
"Sica, Y.V., Bravo, S.P., and Giombini, M.I. (2014). Spatial Pattern of Pindo Palm (Syagrus romanzoffiana Recruitment in Argentinian Atlantic Forest: The Importance of Tapir and Effects of Defaunation. Biotropica 46, 696-703.",Neotropics,Observed,Ungulates,Seed dispersal,Species density,483,65.82,3,142,33.94,2
"Sica, Y.V., Bravo, S.P., and Giombini, M.I. (2014). Spatial Pattern of Pindo Palm (Syagrus romanzoffiana Recruitment in Argentinian Atlantic Forest: The Importance of Tapir and Effects of Defaunation. Biotropica 46, 696-703.",Neotropics,Observed,Ungulates,Seed dispersal,Species density,96,34.64,3,56,26.87,2
"Sork, V.L. (1987) Effects of predation and light on seedling establishment in Gustavia superba. Ecology 68, 1341-1350",Neotropics,Observed,Multiple,Multiple,Species density,6.77,1.89,3,40.85,12,3
"Stevenson, P.R. (2011). The Abundance of Large Ateline Monkeys is Positively Associated with the Diversity of Plants Regenerating in Neotropical Forests. Biotropica 43, 512-519.",Neotropics,Observed,Primates,Seed dispersal,Community richness,11.21,3.78,8,7.36,2.58,8
"Stevenson, P.R. (2011). The Abundance of Large Ateline Monkeys is Positively Associated with the Diversity of Plants Regenerating in Neotropical Forests. Biotropica 43, 512-519.",Neotropics,Observed,Primates,Seed dispersal,Community richness,13.25,2.4,8,8.58,2.22,8
"Stevenson, P.R. (2011). The Abundance of Large Ateline Monkeys is Positively Associated with the Diversity of Plants Regenerating in Neotropical Forests. Biotropica 43, 512-519.",Neotropics,Observed,Primates,Seed dispersal,Community richness,12.66,3.53,8,10.25,3.31,8
"Stevenson, P.R. (2011). The Abundance of Large Ateline Monkeys is Positively Associated with the Diversity of Plants Regenerating in Neotropical Forests. Biotropica 43, 512-519.",Neotropics,Observed,Primates,Seed dispersal,Community richness,7.58,2.8,8,5.78,0.88,8
"Stevenson, P.R. (2011). The Abundance of Large Ateline Monkeys is Positively Associated with the Diversity of Plants Regenerating in Neotropical Forests. Biotropica 43, 512-519.",Neotropics,Observed,Primates,Seed dispersal,Community richness,12.4,2.45,8,9.52,2.81,8
"Stevenson, P.R. (2011). The Abundance of Large Ateline Monkeys is Positively Associated with the Diversity of Plants Regenerating in Neotropical Forests. Biotropica 43, 512-519.",Neotropics,Observed,Primates,Seed dispersal,Community richness,14.31,4.06,8,12.35,2.57,8
"Stevenson, P.R. (2011). The Abundance of Large Ateline Monkeys is Positively Associated with the Diversity of Plants Regenerating in Neotropical Forests. Biotropica 43, 512-519.",Neotropics,Observed,Primates,Seed dispersal,Community richness,14.25,4.09,8,11.21,3.26,8
"Stevenson, P.R. (2011). The Abundance of Large Ateline Monkeys is Positively Associated with the Diversity of Plants Regenerating in Neotropical Forests. Biotropica 43, 512-519.",Neotropics,Observed,Primates,Seed dispersal,Community richness,14.53,3.45,8,11.99,3.91,8
"Stevenson, P.R., and Aldana, A.M. (2008). Potential effects of ateline extinction and forest fragmentation on plant diversity and composition in the western orinoco basin, colombia. International Journal of Primatology 29, 365-377.",Neotropics,Observed,Primates,Seed dispersal,Community richness,0.57,0.05,7,0.41,0.07,2
"Stevenson, P.R., and Aldana, A.M. (2008). Potential effects of ateline extinction and forest fragmentation on plant diversity and composition in the western orinoco basin, colombia. International Journal of Primatology 29, 365-377.",Neotropics,Observed,Primates,Seed dispersal,Community richness,0.8,0.06,7,0.75,0.14,2
"Stevenson, P.R., and Aldana, A.M. (2008). Potential effects of ateline extinction and forest fragmentation on plant diversity and composition in the western orinoco basin, colombia. International Journal of Primatology 29, 365-377.",Neotropics,Observed,Primates,Seed dispersal,Community density,267,136,7,89,38,2
"Stevenson, P.R., and Aldana, A.M. (2008). Potential effects of ateline extinction and forest fragmentation on plant diversity and composition in the western orinoco basin, colombia. International Journal of Primatology 29, 365-377.",Neotropics,Observed,Primates,Seed dispersal,Community density,393,210,7,564,127,2
"Stevenson, P.R., and Aldana, A.M. (2008). Potential effects of ateline extinction and forest fragmentation on plant diversity and composition in the western orinoco basin, colombia. International Journal of Primatology 29, 365-377.",Neotropics,Observed,Primates,Seed dispersal,Community density,216,54,7,331,108,2
"Terborgh, J., Davenport, L.C., Niangadouma, R., Dimoto, E., Mouandza, J.C., Scholtz, O., and Jaen, M.R. (2016). Megafaunal influences on tree recruitment in African equatorial forests. Ecography 39, 180-186.",Africa,Observed,Elephant,Multiple,Community density,10.6,7.1,5,61.93333333,26.48,5
"Terborgh, J., Davenport, L.C., Niangadouma, R., Dimoto, E., Mouandza, J.C., Scholtz, O., and Jaen, M.R. (2016). Megafaunal influences on tree recruitment in African equatorial forests. Ecography 39, 180-186.",Africa,Observed,Elephant,Multiple,Community density,29.4,7.5,5,42.7,10.03,5
"Terborgh, J., Davenport, L.C., Niangadouma, R., Dimoto, E., Mouandza, J.C., Scholtz, O., and Jaen, M.R. (2016). Megafaunal influences on tree recruitment in African equatorial forests. Ecography 39, 180-186.",Africa,Observed,Elephant,Multiple,Community density,20.56,7.21,5,40.04666667,4.65,5
"Terborgh, J., Davenport, L.C., Niangadouma, R., Dimoto, E., Mouandza, J.C., Scholtz, O., and Jaen, M.R. (2016). Megafaunal influences on tree recruitment in African equatorial forests. Ecography 39, 180-186.",Africa,Observed,Elephant,Multiple,Community density,17.46,5.37,5,35.73333333,4.63,5
"Terborgh, J., Feeley, K., Silman, M., Nunez, P., Balukjian, B. (2006) Vegetation dynamics of predator-free land-bridge islands. Journal of Ecology  94: 253-263",Neotropics,Observed,Multiple,Herbivory,Community density,6.47,4.28,4,10.965,6.25,6
"Terborgh, J., Wright, S.J. (1994) Effects of mammalian herbivores on plant recruitment in two Neotropical forests. Ecology 75, 1829-1833",Neotropics,Manipulated,Multiple,Multiple,Community density,38.3,9.19,2,44.75,7.85,2
"Terborgh, J., Wright, S.J. (1994) Effects of mammalian herbivores on plant recruitment in two Neotropical forests. Ecology 75, 1829-1833",Neotropics,Manipulated,Multiple,Multiple,Community density,29.3,11.88,2,41.2,13.08,2
"Theimer, T.C., Gehring, C.A., Green, P.T., and Connell, J.H. (2011) Terrestrial vertebrates alter seedling composition and richness but not diversity in an Australian tropical rain forest. Ecology 92, 1637-1647.",Australasia and Oceania,Manipulated,Multiple,Non-specific,Community density,8.6,4.86,14,14,10.1,14
"Theimer, T.C., Gehring, C.A., Green, P.T., and Connell, J.H. (2011) Terrestrial vertebrates alter seedling composition and richness but not diversity in an Australian tropical rain forest. Ecology 92, 1637-1647.",Australasia and Oceania,Manipulated,Multiple,Non-specific,Community richness,13,3.74,14,13.9,4.49,14
"Vanthomme, H., Belle, B., and Forget, P.M. (2010) Bushmeat Hunting Alters Recruitment of Large-seeded Plant Species in Central Africa. Biotropica 42, 672-679.",Africa,Observed,Multiple,Non-specific,Community density,2.2,0.78,7,3.84,1.39,4
"Zambrano, V.A.B., Moncada, J.Z., and Stevenson, P.R. (2008) Diversity of regenerating plants and seed dispersal in two canopy trees from Colombian Amazon forests with different hunting pressure. Revista De Biologia Tropical 56, 1531-1542.",Neotropics,Observed,Primates,Multiple,Community richness,0.65,0.03,2,0.49,0.03,2
"Zambrano, V.A.B., Moncada, J.Z., and Stevenson, P.R. (2008) Diversity of regenerating plants and seed dispersal in two canopy trees from Colombian Amazon forests with different hunting pressure. Revista De Biologia Tropical 56, 1531-1542.",Neotropics,Observed,Primates,Multiple,Community richness,0.9,0.03,2,0.85,0.03,2
