rec_id,role,name
1,asbestos,chrysotile
1,associated,serpentine
2,asbestos,tremolite
2,associated,talc
2,associated,serpentine
2,associated,chlorite
2,associated,quartz
2,associated,calcite
2,associated,magnesite
2,associated,pyroxenes
3,associated,serpentine
3,associated,talc
3,associated,tremolite
4,asbestos,anthophyllite
4,associated,talc
4,associated,tremolite
4,associated,carbonate
4,associated,chlorite
5,asbestos,anthophyllite
5,associated,talc
5,associated,limonite
6,asbestos,anthophyllite
6,associated,talc
6,associated,limonite
7,asbestos,anthophyllite
7,associated,talc
7,associated,serpentine
8,asbestos,tremolite
8,associated,talc
8,associated,tremolite
8,associated,"chalcedonic quartz"
8,associated,anthophyllite
9,asbestos,chrysotile
10,asbestos,tremolite
10,associated,talc
10,associated,chlorite
10,associated,serpentine(?)
10,associated,magnetite
11,asbestos,chrysotile
11,associated,serpentine
12,asbestos,chrysotile
12,associated,serpentine
13,asbestos,chrysotile
13,associated,serpentine
13,associated,olivine
13,associated,chromite
14,asbestos,chrysotile
14,associated,serpentine
15,asbestos,chrysotile
15,associated,serpentine
16,asbestos,chrysotile
16,associated,talc
16,associated,antigorite
16,associated,chlorite
16,associated,ankerite
16,associated,actinolite
16,associated,tremolite
16,associated,anthophyllite
16,associated,pyrite
16,associated,limonite
16,associated,magnetite
16,associated,chromite
16,associated,"manganese minerals"
17,asbestos,tremolite
17,associated,serpentine
18,asbestos,tremolite
18,associated,serpentine
19,asbestos,chrysotile
19,associated,serpentine
20,asbestos,tremolite
20,associated,serpentine
20,associated,talc
20,associated,chlorite
21,asbestos,tremolite
21,associated,serpentine
22,asbestos,chrysotile
22,associated,serpentine
22,associated,picrolite
23,associated,serpentine
24,asbestos,anthophyllite
24,associated,serpentine
26,asbestos,chrysotile
26,asbestos,anthophyllite
26,associated,serpentine
28,asbestos,chrysotile
29,asbestos,anthophyllite
30,asbestos,anthophyllite
31,asbestos,chrysotile
32,asbestos,anthophyllite
33,associated,talc
35,associated,galena
35,associated,chalcopyrite
35,associated,sphalerite
35,associated,malachite
35,associated,azurite
35,associated,serpentine
35,associated,quartz
36,asbestos,tremolite
37,associated,talc
40,associated,diopside
40,associated,serpentine
45,associated,serpentine
46,associated,talc
46,associated,anthophyllite
47,associated,talc
47,associated,serpentine
48,associated,serpentine
48,associated,enstatite
48,associated,olivine
48,associated,magnetite
48,associated,dolomite
48,associated,talc
50,asbestos,chrysotile
51,asbestos,chrysotile
51,associated,serpentine
51,associated,chlorite
51,associated,illite
51,associated,hydrotalcite
52,associated,serpentine
54,associated,serpentine
60,asbestos,tremolite
60,associated,serpentine
61,asbestos,chrysotile
61,associated,serpentine
62,associated,chromite
62,associated,serpentine
63,asbestos,chrysotile
63,associated,serpentine
65,associated,serpentine
66,asbestos,chrysotile
66,associated,serpentine
67,asbestos,chrysotile
67,associated,serpentine
67,associated,enstatite
67,associated,opal
67,associated,chromite
67,associated,kammererite
68,asbestos,crocidolite
68,associated,garnet
69,asbestos,chrysotile
69,associated,lizardite
70,asbestos,chrysotile
70,associated,lizardite
71,asbestos,chrysotile
71,associated,lizardite
72,asbestos,chrysotile
72,associated,serpentine
73,asbestos,chrysotile
73,associated,serpentine
74,asbestos,chrysotile
74,associated,serpentine
75,asbestos,chrysotile
75,associated,serpentine
76,asbestos,tremolite
76,asbestos,anthophyllite
76,associated,serpentine
76,associated,hornblende
76,associated,glaucophane
76,associated,chlorite
76,associated,talc
76,associated,diallage
76,associated,garnet
76,associated,actinolite
76,associated,titanite
76,associated,albite
77,asbestos,chrysotile
77,associated,antigorite
77,associated,olivine
77,associated,pyroxene
78,asbestos,tremolite
78,asbestos,actinolite
79,asbestos,chrysotile
79,associated,serpentine
79,associated,vermiculite
79,associated,amphibole
79,associated,albite
79,associated,clinochlore
79,associated,quartz
79,associated,epidote
79,associated,talc
79,associated,"iron oxides"
79,associated,chromite
80,asbestos,chrysotile
80,asbestos,tremolite
80,associated,amphibole
80,associated,serpentine
80,associated,talc
80,associated,"iron oxides"
80,associated,chlorite
80,associated,titanite
81,asbestos,chrysotile
81,asbestos,tremolite
81,associated,vermiculite
81,associated,amphibole
81,associated,augite
81,associated,clinochlore
81,associated,talc
82,asbestos,chrysotile
82,associated,quartz
82,associated,albite
82,associated,vermiculite
82,associated,epidote
82,associated,"fibrous tremolite"
82,associated,amphibole
82,associated,clinochlore
83,asbestos,chrysotile
83,asbestos,tremolite
83,associated,antigorite
83,associated,talc
83,associated,amphibole
83,associated,albite
83,associated,vermiculite
83,associated,quartz
83,associated,chlorite
83,associated,"iron oxides"
84,associated,"native copper"
84,associated,"copper sulfides"
85,associated,quartz
85,associated,gold
86,asbestos,chrysotile
86,associated,antigorite
86,associated,magnesite
86,associated,brucite
86,associated,talc
88,asbestos,chrysotile
88,associated,antigorite
88,associated,chromite
88,associated,magnesite
88,associated,talc
88,associated,hydromagnesite
88,associated,"hydrous iron oxides"
89,asbestos,chrysotile
89,associated,serpentine
89,associated,hydromagnesite
89,associated,chromite
89,associated,"crystalline carbonate"
89,associated,magnetite
89,associated,uvarovite
90,asbestos,chrysotile
90,associated,serpentine
90,associated,hydromagnesite
90,associated,chromite
90,associated,"crystalline carbonate"
90,associated,magnetite
90,associated,uvarovite
91,asbestos,chrysotile
91,associated,serpentine
93,asbestos,chrysotile
94,asbestos,chrysotile
95,asbestos,chrysotile
96,asbestos,chrysotile
97,asbestos,chrysotile
98,asbestos,chrysotile
99,asbestos,chrysotile
100,asbestos,chrysotile
101,asbestos,chrysotile
102,asbestos,chrysotile
103,asbestos,chrysotile
104,asbestos,chrysotile
105,asbestos,chrysotile
106,asbestos,chrysotile
107,asbestos,chrysotile
108,asbestos,chrysotile
109,asbestos,chrysotile
110,asbestos,chrysotile
111,asbestos,chrysotile
111,associated,serpentine
112,asbestos,chrysotile
113,asbestos,chrysotile
113,associated,lizardite
113,associated,quartz
113,associated,albite
113,associated,chlorite
113,associated,xonotlite
113,associated,hydrogrossular
113,associated,calcite
114,asbestos,chrysotile
114,associated,lizardite
114,associated,quartz
114,associated,albite
114,associated,chlorite
114,associated,xonotlite
114,associated,hydrogrossular
114,associated,calcite
115,asbestos,chrysotile
115,associated,enstatite
115,associated,olivine
115,associated,chlorite
115,associated,antigorite
115,associated,gypsum
115,associated,epsomite
116,asbestos,chrysotile
117,asbestos,tremolite
118,asbestos,chrysotile
118,associated,serpentine
119,asbestos,chrysotile
119,asbestos,tremolite
119,associated,"magnesian silicate minerals"
119,associated,calcite
119,associated,dolomite
119,associated,serpentine(?)
119,associated,talc
120,associated,serpentine
121,asbestos,chrysotile
121,associated,serpentine
122,asbestos,chrysotile
122,associated,serpentine
123,asbestos,chrysotile
123,associated,serpentine
124,asbestos,chrysotile
124,associated,serpentine
125,asbestos,chrysotile
125,associated,lizardite
125,associated,calcite
125,associated,cinnabar
126,asbestos,chrysotile
127,asbestos,chrysotile
127,associated,serpentine
128,asbestos,chrysotile
128,associated,serpentine
129,asbestos,chrysotile
129,associated,lizardite
130,asbestos,chrysotile
130,associated,lizardite
135,asbestos,chrysotile
135,associated,lizardite
138,asbestos,chrysotile
138,associated,antigorite
138,associated,magnesite
138,associated,opal
139,asbestos,chrysotile
139,asbestos,tremolite
139,associated,chlorite
139,associated,serpentine
140,associated,serpentine
140,associated,chlorite
140,associated,talc
140,associated,albite
140,associated,muscovite
141,associated,actinolite
141,associated,talc
142,associated,"spessartite garnet"
142,associated,psilomelane
144,associated,quartz
147,asbestos,chrysotile
147,associated,lizardite
147,associated,antigorite
148,asbestos,chrysotile
148,associated,lizardite
148,associated,antigorite
150,asbestos,chrysotile
150,asbestos,tremolite
150,associated,"serpentine; long"
150,associated,"fibrous nephrite; white"
150,associated,"fibrous tremolite"
151,asbestos,crocidolite
152,asbestos,chrysotile
153,asbestos,chrysotile
153,asbestos,tremolite
153,associated,serpentine
154,asbestos,chrysotile
154,associated,bastite
154,associated,picrite
154,associated,chromite
154,associated,magnetite
155,asbestos,crocidolite
155,associated,jadeite
155,associated,nephrite
156,asbestos,chrysotile
156,associated,serpentine
156,associated,magnetite
156,associated,anthophyllite
157,asbestos,chrysotile
157,associated,serpentine
157,associated,magnetite
157,associated,anthophyllite
158,asbestos,chrysotile
158,associated,serpentine
159,asbestos,chrysotile
159,associated,serpentine
160,asbestos,chrysotile
160,associated,serpentine
161,asbestos,chrysotile
161,associated,serpentine
162,asbestos,chrysotile
163,asbestos,chrysotile
163,associated,serpentine
164,asbestos,chrysotile
165,asbestos,chrysotile
165,associated,serpentine
169,associated,serpentine
170,associated,serpentine
171,associated,serpentine
172,asbestos,tremolite
173,asbestos,tremolite
173,associated,serpentine
174,asbestos,chrysotile
174,asbestos,tremolite
174,associated,serpentine
175,asbestos,chrysotile
175,associated,serpentine
176,asbestos,chrysotile
176,associated,olivine
176,associated,clinopyroxene
176,associated,"serpentine minerals"
176,associated,magnetite
176,associated,chromite
179,asbestos,anthophyllite
179,associated,antigorite
179,associated,talc
179,associated,chlorite
182,associated,serpentine
185,asbestos,tremolite
185,associated,actinolite
185,associated,quartz
185,associated,calcite
185,associated,epidote
186,asbestos,chrysotile
186,associated,magnesite
186,associated,magnetite
186,associated,chlorite
186,associated,actinolite
186,associated,talc
186,associated,olivine
187,asbestos,tremolite
187,associated,actinolite
187,associated,biotite
187,associated,chlorite
188,asbestos,chrysotile
188,associated,serpentine
189,asbestos,chrysotile
189,associated,antigorite
189,associated,brucite
189,associated,lizardite
189,associated,magnetite
190,asbestos,chrysotile
190,associated,serpentine
191,asbestos,chrysotile
191,asbestos,clinochrysotile
191,associated,antigorite
191,associated,jadeite
191,associated,garnet
192,asbestos,chrysotile
193,asbestos,actinolite
194,associated,serpentine
194,associated,sulfides
194,associated,"iron oxides"
195,asbestos,chrysotile
195,associated,serpentine
196,asbestos,crocidolite
197,asbestos,chrysotile
197,associated,pyroxene
197,associated,amphibole
197,associated,chlorite
197,associated,biotite
197,associated,vermiculite
197,associated,magnesite
199,asbestos,chrysotile
199,associated,lizardite
199,associated,antigorite
199,associated,chlorite
200,asbestos,chrysotile
200,associated,lizardite
200,associated,enstatite
200,associated,olivine
200,associated,pyroaurite
200,associated,montmorillonite
201,asbestos,chrysotile
201,associated,lizardite
201,associated,chlorite
201,associated,enstatite
201,associated,pyroaurite
201,associated,montmorillonite
202,asbestos,chrysotile
202,asbestos,clinochrysotile
202,associated,lizardite
203,asbestos,chrysotile
203,associated,antigorite
203,associated,magnetite
203,associated,magnesite
204,asbestos,chrysotile
204,associated,serpentine
205,associated,chromite
205,associated,serpentine
206,asbestos,chrysotile
207,asbestos,chrysotile
207,associated,serpentine
209,asbestos,anthophyllite
209,associated,serpentine
212,asbestos,chrysotile
212,associated,antigorite
212,associated,lizardite
212,associated,brucite
212,associated,tremolite
212,associated,chlorite
212,associated,talc
212,associated,magnetite
212,associated,millerite
212,associated,chromite
212,associated,pentlandite
212,associated,awaruite
213,asbestos,chrysotile
213,associated,"ankeritic carbonate"
213,associated,talc
213,associated,quartz
213,associated,pyrite
214,associated,quartz
214,associated,talc
215,associated,serpentine
216,associated,serpentine
217,asbestos,chrysotile
218,asbestos,chrysotile
219,asbestos,chrysotile
219,associated,serpentine
220,asbestos,chrysotile
220,associated,serpentine
221,asbestos,chrysotile
222,asbestos,chrysotile
223,asbestos,chrysotile
223,associated,serpentine
224,asbestos,chrysotile
225,asbestos,chrysotile
225,associated,serpentine
226,asbestos,chrysotile
227,asbestos,chrysotile
228,asbestos,chrysotile
229,asbestos,chrysotile
229,associated,serpentine
230,asbestos,chrysotile
231,asbestos,chrysotile
231,associated,serpentine
232,asbestos,chrysotile
233,asbestos,chrysotile
235,asbestos,chrysotile
236,asbestos,chrysotile
236,associated,serpentine
236,associated,magnetite
236,associated,chalcedony
237,asbestos,chrysotile
238,asbestos,chrysotile
240,asbestos,chrysotile
241,asbestos,chrysotile
242,asbestos,chrysotile
242,associated,serpentine
242,associated,talc
243,asbestos,chrysotile
245,asbestos,tremolite
245,asbestos,actinolite
246,asbestos,chrysotile
247,asbestos,chrysotile
249,asbestos,amosite
251,asbestos,chrysotile
252,asbestos,crocidolite
253,asbestos,chrysotile
253,associated,serpentine
254,associated,serpentine
256,asbestos,chrysotile
256,asbestos,anthophyllite
256,associated,serpentine
258,asbestos,chrysotile
260,asbestos,chrysotile
260,associated,serpentine
261,asbestos,chrysotile
267,asbestos,tremolite
267,associated,serpentine
271,asbestos,chrysotile
271,associated,serpentine
272,asbestos,chrysotile
272,associated,serpentine
273,asbestos,chrysotile
274,asbestos,chrysotile
274,associated,serpentine
275,associated,serpentine
276,associated,serpentine
276,associated,magnesite
277,asbestos,chrysotile
277,associated,serpentine
278,asbestos,chrysotile
278,associated,antigorite
279,asbestos,chrysotile
282,associated,serpentine
284,associated,serpentine
285,associated,serpentine
287,asbestos,chrysotile
287,associated,serpentine
287,associated,"dolomitic calcite"
287,associated,quartz
288,asbestos,chrysotile
288,asbestos,clinochrysotile
288,associated,serpentine
288,associated,quartz
289,associated,quartz
289,associated,calcite
289,associated,adularia
289,associated,"free gold"
289,associated,pyrite
289,associated,biotite
289,associated,chlorite
289,associated,sericite
289,associated,apatite
290,asbestos,chrysotile
291,asbestos,chrysotile
291,associated,serpentine
292,asbestos,chrysotile
292,associated,serpentine
293,asbestos,chrysotile
294,asbestos,chrysotile
294,associated,serpentine
295,asbestos,chrysotile
295,associated,serpentine
296,asbestos,chrysotile
296,associated,serpentine
296,associated,wollastonite
296,associated,"fibrous calcite"
297,asbestos,chrysotile
297,associated,serpentine
298,asbestos,chrysotile
299,asbestos,chrysotile
299,associated,serpentine
300,asbestos,chrysotile
300,associated,serpentine
301,asbestos,chrysotile
301,associated,serpentine
302,asbestos,chrysotile
302,associated,serpentine
303,asbestos,chrysotile
303,associated,serpentine
303,associated,antigorite
304,asbestos,chrysotile
304,associated,serpentine
305,asbestos,chrysotile
306,asbestos,chrysotile
306,associated,serpentine
307,asbestos,chrysotile
307,associated,serpentine
308,asbestos,chrysotile
308,associated,serpentine
309,asbestos,chrysotile
310,asbestos,chrysotile
311,asbestos,chrysotile
311,associated,serpentine
312,asbestos,chrysotile
312,associated,serpentine
313,asbestos,chrysotile
313,associated,serpentine
313,associated,"fibrous calcite"
313,associated,quartz
313,associated,magnetite
313,associated,hematite
313,associated,sericite
314,asbestos,chrysotile
314,associated,serpentine
314,associated,magnetite
315,asbestos,chrysotile
315,associated,serpentine
316,asbestos,chrysotile
316,associated,serpentine
317,asbestos,chrysotile
317,associated,serpentine
318,asbestos,chrysotile
318,associated,serpentine
319,asbestos,chrysotile
319,associated,serpentine
320,asbestos,chrysotile
320,associated,serpentine
321,asbestos,chrysotile
321,associated,serpentine
322,asbestos,chrysotile
322,associated,serpentine
323,asbestos,chrysotile
323,associated,serpentine
324,asbestos,tremolite
325,asbestos,chrysotile
325,associated,serpentine
325,associated,magnetite
326,asbestos,chrysotile
326,associated,serpentine
327,asbestos,chrysotile
327,associated,serpentine
328,asbestos,chrysotile
329,asbestos,chrysotile
329,associated,serpentine
330,asbestos,chrysotile
330,associated,serpentine
331,asbestos,chrysotile
331,associated,serpentine
331,associated,magnetite
332,asbestos,chrysotile
332,associated,serpentine
333,asbestos,chrysotile
333,associated,serpentine
334,asbestos,chrysotile
334,associated,serpentine
335,asbestos,chrysotile
335,associated,serpentine
336,asbestos,chrysotile
336,associated,serpentine
336,associated,magnetite
337,asbestos,chrysotile
337,associated,serpentine
338,asbestos,chrysotile
338,associated,serpentine
339,asbestos,chrysotile
339,associated,serpentine
340,asbestos,chrysotile
340,associated,serpentine
341,asbestos,chrysotile
341,associated,serpentine
341,associated,magnetite
342,asbestos,chrysotile
342,associated,serpentine
343,asbestos,chrysotile
344,asbestos,chrysotile
344,associated,serpentine
345,asbestos,chrysotile
345,associated,serpentine
346,asbestos,chrysotile
346,associated,serpentine
346,associated,calcite
347,asbestos,chrysotile
348,asbestos,chrysotile
348,associated,serpentine
348,associated,"fibrous calcite"
349,asbestos,chrysotile
349,associated,serpentine
350,asbestos,chrysotile
350,associated,serpentine
350,associated,magnetite
351,asbestos,chrysotile
351,associated,serpentine
351,associated,"fibrous calcite"
352,asbestos,chrysotile
352,associated,serpentine
352,associated,calcite
353,asbestos,chrysotile
353,associated,serpentine
354,asbestos,chrysotile
354,associated,serpentine
355,asbestos,chrysotile
355,associated,serpentine
356,asbestos,chrysotile
356,associated,serpentine
356,associated,chalcocite
357,asbestos,chrysotile
357,associated,serpentine
358,asbestos,chrysotile
358,associated,serpentine
359,asbestos,chrysotile
359,associated,serpentine
360,asbestos,chrysotile
361,asbestos,chrysotile
361,associated,serpentine
362,asbestos,chrysotile
362,associated,serpentine
363,asbestos,chrysotile
363,associated,serpentine
364,asbestos,chrysotile
364,associated,serpentine
365,asbestos,chrysotile
365,associated,serpentine
366,asbestos,chrysotile
366,associated,serpentine
367,asbestos,chrysotile
367,associated,serpentine
368,asbestos,chrysotile
368,associated,serpentine
369,asbestos,chrysotile
369,associated,serpentine
370,asbestos,chrysotile
370,associated,serpentine
371,asbestos,chrysotile
371,associated,serpentine
372,asbestos,chrysotile
372,associated,serpentine
372,associated,magnetite
372,associated,"copper-oxide minerals"
372,associated,garnet
372,associated,epidote
372,associated,tremolite
372,associated,antigorite
373,asbestos,chrysotile
373,associated,serpentine
374,asbestos,chrysotile
374,associated,serpentine
375,asbestos,chrysotile
375,associated,serpentine
376,asbestos,chrysotile
376,associated,serpentine
376,associated,quartz
376,associated,hematite
377,asbestos,actinolite
377,associated,chlorite
377,associated,magnetite
378,asbestos,chrysotile
378,associated,serpentine
379,asbestos,chrysotile
379,associated,serpentine
380,asbestos,chrysotile
380,associated,serpentine
381,asbestos,chrysotile
381,associated,serpentine
382,asbestos,chrysotile
382,associated,serpentine
383,asbestos,chrysotile
384,asbestos,chrysotile
384,associated,serpentine
385,asbestos,chrysotile
385,associated,serpentine
386,associated,serpentine
387,asbestos,chrysotile
387,associated,serpentine
387,associated,manganese
388,asbestos,anthophyllite
388,associated,"hematite (martite)"
389,asbestos,chrysotile
389,associated,serpentine
389,associated,calcite
390,asbestos,crocidolite
390,associated,magnetite
390,associated,hematite
390,associated,apatite
390,associated,pyrite
390,associated,marcasite
390,associated,chlorite
390,associated,calcite
390,associated,actinolite-tremolite
391,asbestos,chrysotile
391,asbestos,clinochrysotile
391,associated,magnesite
391,associated,"serpentine (deweylite)"
391,associated,dolomite
391,associated,calcite
391,associated,quartz
392,asbestos,tremolite
393,asbestos,chrysotile
393,asbestos,tremolite
393,associated,garnet
393,associated,epidote
393,associated,wollastonite
393,associated,fluorite
393,associated,pyrite
393,associated,calcite
393,associated,scheelite
393,associated,serpentine
394,associated,alunite
394,associated,"marble [calc-silicate minerals]"
394,associated,argentite
394,associated,chalcopyrite
394,associated,sphalerite
394,associated,wurtzite
394,associated,pyrite
394,associated,galena
395,asbestos,tremolite
395,associated,calcite
395,associated,potash
395,associated,malachite
395,associated,chalcopyrite
395,associated,azurite
396,associated,dolomite
396,associated,quartz
396,associated,hornblende
396,associated,plagioclase
397,asbestos,actinolite
398,asbestos,tremolite
398,asbestos,actinolite
398,associated,"microcline feldspar"
398,associated,quartz
398,associated,actinolite
398,associated,mica
398,associated,pyrite
399,asbestos,tremolite
399,associated,dolomite
400,asbestos,anthophyllite
400,associated,chlorite
400,associated,enstatite
400,associated,talc
401,asbestos,anthophyllite
401,associated,talc
401,associated,chlorite
401,associated,vermiculite
401,associated,enstatite
401,associated,hornblende
401,associated,hypersthene
401,associated,tremolite
402,asbestos,anthophyllite
402,associated,talc
402,associated,chlorite
402,associated,vermiculite
402,associated,hornblende
402,associated,actinolite
402,associated,mica
403,asbestos,anthophyllite
403,associated,talc
403,associated,enstatite
403,associated,hypersthene
403,associated,bronzite
403,associated,corundum
403,associated,chlorite
403,associated,vermiculite
403,associated,tremolite
404,asbestos,anthophyllite
404,associated,talc
404,associated,chlorite
405,asbestos,anthophyllite
405,associated,enstatite
405,associated,hypersthene
405,associated,talc
406,asbestos,anthophyllite
406,associated,enstatite
406,associated,talc
407,asbestos,anthophyllite
407,associated,talc
407,associated,chlorite
407,associated,vermiculite
407,associated,enstatite
408,asbestos,anthophyllite
408,associated,enstatite
408,associated,hypersthene
408,associated,talc
409,asbestos,anthophyllite
409,associated,talc
410,asbestos,anthophyllite
410,associated,talc
410,associated,enstatite
410,associated,hypersthene
410,associated,corundum
410,associated,pyroxenes
411,asbestos,anthophyllite
411,associated,talc
411,associated,pyroxenes
412,asbestos,anthophyllite
412,associated,talc
413,asbestos,anthophyllite
413,associated,talc
413,associated,enstatite
413,associated,hypersthene
413,associated,olivine
414,asbestos,anthophyllite
414,associated,talc
414,associated,pyroxenes
415,asbestos,anthophyllite
415,associated,talc
416,asbestos,anthophyllite
416,associated,enstatite
416,associated,hypersthene
416,associated,talc
416,associated,actinolite
416,associated,chlorite
417,asbestos,anthophyllite
417,associated,enstatite
417,associated,hypersthene
417,associated,bronzite
417,associated,talc
417,associated,serpentine
417,associated,tourmaline
418,asbestos,anthophyllite
418,associated,talc
418,associated,pyroxenes
419,asbestos,anthophyllite
419,associated,serpentine
419,associated,chlorite
419,associated,garnet
420,associated,serpentine
420,associated,talc
420,associated,magnetite
420,associated,augite
420,associated,olivine
420,associated,magnesite
420,associated,anthophyllite
420,associated,marmolite
421,asbestos,anthophyllite
421,associated,talc
421,associated,olivine
421,associated,enstatite
421,associated,chromite
421,associated,picotite
421,associated,vermiculite
422,associated,pyroxenes
422,associated,talc
422,associated,chlorite
422,associated,amphibole
423,asbestos,anthophyllite
423,associated,talc
423,associated,quartz
423,associated,chromite
424,asbestos,anthophyllite
424,associated,talc
424,associated,quartz
425,asbestos,anthophyllite
426,asbestos,anthophyllite
426,associated,talc
426,associated,olivine
426,associated,serpentine
427,associated,talc
428,asbestos,anthophyllite
428,associated,talc
428,associated,chlorite
428,associated,tremolite
429,asbestos,anthophyllite
429,associated,talc
429,associated,chlorite
430,asbestos,anthophyllite
430,associated,chlorite
430,associated,"amphibole of the hornblende group"
430,associated,olivine
430,associated,magnetite
430,associated,talc
430,associated,carbonates
430,associated,quartz
431,asbestos,anthophyllite
431,associated,talc
431,associated,olivine
432,asbestos,tremolite
432,associated,talc
432,associated,chlorite
432,associated,cummingtonite
432,associated,anthophyllite
432,associated,goethite
432,associated,hematite
432,associated,magnetite
434,asbestos,chrysotile
434,asbestos,anthophyllite
434,associated,antigorite
434,associated,chlorite
434,associated,enstatite
434,associated,talc
435,asbestos,anthophyllite
435,associated,antigorite
435,associated,chlorite
435,associated,enstatite
435,associated,talc
436,asbestos,anthophyllite
436,associated,talc
436,associated,chlorite
436,associated,actinolite
437,asbestos,chrysotile
437,asbestos,anthophyllite
437,associated,talc
437,associated,olivine
437,associated,chlorite
438,asbestos,anthophyllite
438,associated,talc
438,associated,clay
438,associated,chlorite
438,associated,corundum
438,associated,margarite
439,associated,talc
440,associated,talc
441,asbestos,anthophyllite
441,associated,olivine
