rec_id,role,name
441,associated,actinolite
441,associated,magnesite
441,associated,talc
441,associated,chlorite
441,associated,serpentine
441,associated,magnetite
441,associated,chromite
442,associated,talc
443,asbestos,anthophyllite
443,associated,talc
443,associated,chlorite
444,asbestos,anthophyllite
444,associated,talc
444,associated,dolomite
444,associated,chlorite
444,associated,serpentine
444,associated,magnetite
444,associated,pyrite
445,asbestos,anthophyllite
445,associated,olivine
445,associated,serpentine
446,asbestos,anthophyllite
446,associated,talc
446,associated,chlorite
447,asbestos,anthophyllite
447,associated,talc
447,associated,corundum
447,associated,chlorite
447,associated,limonite
447,associated,magnetite
448,asbestos,anthophyllite
448,associated,talc
448,associated,olivine
449,associated,talc
451,asbestos,chrysotile
451,associated,garnet
452,asbestos,chrysotile
452,associated,antigorite
452,associated,talc
453,asbestos,anthophyllite
454,asbestos,anthophyllite
454,associated,talc
455,asbestos,anthophyllite
455,associated,talc
455,associated,chlorite
455,associated,olivine
456,asbestos,anthophyllite
456,associated,talc
456,associated,vermiculite
457,asbestos,anthophyllite
458,associated,enstatite
458,associated,olivine
459,asbestos,anthophyllite
459,associated,talc
459,associated,chlorite
459,associated,serpentine
459,associated,magnetite
460,asbestos,anthophyllite
460,associated,olivine
460,associated,diopside
460,associated,antigorite
460,associated,corundum
460,associated,talc
460,associated,vermiculite
460,associated,chromite
461,associated,olivine
462,asbestos,anthophyllite
463,asbestos,anthophyllite
463,associated,vermiculite
463,associated,chlorite
464,asbestos,anthophyllite
464,associated,olivine
464,associated,magnetite
464,associated,chromite
464,associated,"tremolite or cummingtonite"
464,associated,magnesite
464,associated,chlorite
464,associated,talc
465,associated,talc
466,asbestos,anthophyllite
466,associated,vermiculite
466,associated,olivine
466,associated,enstatite
467,asbestos,anthophyllite
467,associated,talc
467,associated,chlorite
467,associated,corundum
468,asbestos,anthophyllite
468,associated,talc
468,associated,chlorite
468,associated,vermiculite
469,asbestos,anthophyllite
469,associated,corundum
469,associated,chlorite
469,associated,talc
469,associated,olivine
469,associated,serpentine
469,associated,amphibole
469,associated,magnetite
470,asbestos,anthophyllite
470,associated,corundum
470,associated,olivine
470,associated,serpentine
470,associated,talc
470,associated,vermiculite
471,associated,talc
471,associated,corundum
471,associated,serpentine
472,asbestos,anthophyllite
472,associated,chlorite
472,associated,olivine
472,associated,serpentine
472,associated,vermiculite
472,associated,talc
473,asbestos,chrysotile
473,asbestos,anthophyllite
473,associated,antigorite
473,associated,olivine
473,associated,enstatite
473,associated,chromite
473,associated,magnetite
473,associated,talc
473,associated,chlorite
473,associated,anorthite
473,associated,rutile
473,associated,tourmaline
473,associated,allanite
473,associated,apatite
473,associated,zoisite
473,associated,biotite
473,associated,vermiculite
473,associated,actinolite
473,associated,corundum
473,associated,hornblende
473,associated,epidote
474,asbestos,anthophyllite
474,associated,serpentine
474,associated,actinolite
474,associated,tremolite
474,associated,talc
474,associated,chromite
475,asbestos,anthophyllite
475,associated,olivine
475,associated,clinochlore
475,associated,talc
476,asbestos,chrysotile
476,associated,serpentine
477,asbestos,chrysotile
478,associated,talc
479,asbestos,anthophyllite
479,associated,talc
480,asbestos,tremolite
481,asbestos,chrysotile
481,associated,picrolite
481,associated,williamsite
481,associated,antigorite
481,associated,talc
481,associated,psilomelane
482,asbestos,anthophyllite
482,associated,rutile
483,asbestos,anthophyllite
483,associated,talc
483,associated,actinolite-tremolite
483,associated,chlorite
483,associated,magnetite
484,asbestos,tremolite
485,asbestos,chrysotile
486,asbestos,actinolite
488,asbestos,chrysotile
488,associated,serpentine
488,associated,magnesite
488,associated,opal
488,associated,deweylite
488,associated,chalcedony
488,associated,quartz
488,associated,calcite
488,associated,chromite
488,associated,rutile
488,associated,garnierite
488,associated,chlorite
488,associated,dolomite
488,associated,limonite
488,associated,magnetite
489,asbestos,chrysotile
489,associated,chromite
489,associated,talc
489,associated,kammererite
489,associated,"chromian antigorite"
489,associated,serpentine
489,associated,rhodochrome
489,associated,brucite
489,associated,magnesite
489,associated,limonite
489,associated,williamsite
489,associated,picrolite
489,associated,baltimorite
489,associated,chalcedony
490,associated,quartz
490,associated,chalcedony
490,associated,opal
490,associated,magnetite
490,associated,hematite
490,associated,tourmaline
490,associated,graphite
490,associated,jasper
490,associated,pyrolusite
490,associated,goethite
490,associated,chromite
490,associated,deweylite
490,associated,magnesite
490,associated,marmolite
490,associated,bronzite
490,associated,enstatite
490,associated,talc
491,asbestos,chrysotile
491,asbestos,anthophyllite
491,associated,talc
491,associated,antigorite
491,associated,vermiculite
491,associated,actinolite
491,associated,ankerite
491,associated,dolomite
491,associated,calcite
491,associated,chlorite
491,associated,chromite
491,associated,magnesite
491,associated,limonite
492,associated,actinolite
492,associated,talc
492,associated,epidote
492,associated,smaragdite
493,asbestos,tremolite
493,asbestos,anthophyllite
494,asbestos,tremolite
494,asbestos,anthophyllite
494,associated,talc
494,associated,dolomite
494,associated,calcite
494,associated,actinolite
494,associated,limonite
494,associated,malachite
494,associated,tetrahedrite
494,associated,picrolite
494,associated,quartz
494,associated,psilomelane
495,associated,serpentine
495,associated,talc
495,associated,pyrite
495,associated,albite
496,asbestos,chrysotile
496,associated,antigorite
496,associated,talc
496,associated,chromite
496,associated,calcite
497,asbestos,chrysotile
498,asbestos,chrysotile
498,associated,antigorite
498,associated,magnetite
498,associated,chlorite
498,associated,carbonate
499,asbestos,chrysotile
499,associated,serpentine
499,associated,magnetite
499,associated,olivine
499,associated,pyroxene
499,associated,amphibole
499,associated,chlorite
499,associated,muscovite
500,asbestos,chrysotile
500,associated,serpentine
500,associated,magnetite
500,associated,magnesite
500,associated,olivine
500,associated,pyroxene
500,associated,amphibole
501,asbestos,chrysotile
501,associated,picrolite
501,associated,diallage
501,associated,pyrite
501,associated,magnetite
502,asbestos,chrysotile
502,asbestos,clinochrysotile
502,associated,serpentine
502,associated,chlorite
502,associated,magnesite
502,associated,talc
502,associated,carbonate
502,associated,chromite
502,associated,muscovite
502,associated,olivine
502,associated,orthopyroxene
502,associated,epidote
502,associated,sulfides
503,asbestos,chrysotile
503,asbestos,clinochrysotile
503,associated,serpentine
503,associated,chlorite
503,associated,magnesite
503,associated,talc
503,associated,carbonate
503,associated,chromite
503,associated,muscovite
503,associated,olivine
503,associated,orthopyroxene
503,associated,epidote
503,associated,sulfides
504,asbestos,chrysotile
504,asbestos,clinochrysotile
504,associated,serpentine
504,associated,chlorite
504,associated,magnesite
504,associated,talc
504,associated,carbonate
504,associated,chromite
504,associated,muscovite
504,associated,olivine
504,associated,orthopyroxene
504,associated,epidote
504,associated,sulfides
505,asbestos,chrysotile
505,asbestos,clinochrysotile
505,associated,serpentine
505,associated,talc
505,associated,magnesite(?)
505,associated,magnetite
505,associated,clinopyroxene
505,associated,olivine
506,asbestos,chrysotile
506,asbestos,clinochrysotile
506,associated,serpentine
506,associated,magnesite(?)
506,associated,talc
506,associated,magnetite
507,asbestos,chrysotile
507,asbestos,clinochrysotile
507,associated,serpentine
507,associated,magnetite
507,associated,talc
507,associated,olivine
508,asbestos,chrysotile
508,asbestos,clinochrysotile
508,associated,serpentine
508,associated,magnesite(?)
508,associated,magnetite
509,asbestos,chrysotile
509,asbestos,clinochrysotile
509,associated,serpentine
509,associated,chlorite
509,associated,magnesite
509,associated,talc
509,associated,carbonate
509,associated,chromite
509,associated,muscovite
509,associated,olivine
509,associated,orthopyroxene
509,associated,epidote
509,associated,sulfides
510,asbestos,chrysotile
510,asbestos,clinochrysotile
510,associated,serpentine
510,associated,chlorite
510,associated,magnesite
510,associated,talc
510,associated,carbonate
510,associated,chromite
510,associated,muscovite
510,associated,olivine
510,associated,orthopyroxene
510,associated,epidote
510,associated,sulfides
511,asbestos,chrysotile
511,associated,serpentine
511,associated,dolomite
511,associated,talc
511,associated,magnetite
511,associated,pyrite
512,asbestos,chrysotile
512,associated,serpentine
512,associated,dolomite
512,associated,talc
512,associated,magnetite
512,associated,pyrite
513,asbestos,chrysotile
513,asbestos,clinochrysotile
513,associated,serpentine
513,associated,carbonate
513,associated,talc
513,associated,magnetite
514,associated,serpentine
515,associated,serpentine
516,asbestos,chrysotile
516,associated,serpentine
516,associated,carbonate
516,associated,talc
516,associated,magnetite
517,asbestos,chrysotile
517,associated,serpentine
517,associated,carbonate
517,associated,talc
517,associated,magnetite
518,asbestos,chrysotile
518,associated,serpentine
518,associated,carbonate
518,associated,talc
518,associated,magnetite
519,asbestos,chrysotile
519,associated,serpentine
519,associated,carbonate
519,associated,talc
519,associated,magnetite
520,asbestos,chrysotile
520,associated,antigorite
520,associated,magnesite
520,associated,magnetite
520,associated,chromite
521,asbestos,anthophyllite
521,associated,talc
522,asbestos,anthophyllite
522,associated,tremolite
522,associated,olivine
522,associated,chlorite
522,associated,talc
522,associated,serpentine
522,associated,magnesite
522,associated,magnetite
522,associated,limonite
523,asbestos,anthophyllite
524,asbestos,anthophyllite
524,associated,chlorite
524,associated,vermiculite
525,asbestos,anthophyllite
525,associated,enstatite
525,associated,olivine
525,associated,corundum
526,asbestos,anthophyllite
526,associated,chlorite
526,associated,vermiculite
526,associated,tourmaline
526,associated,garnet
527,asbestos,anthophyllite
528,asbestos,anthophyllite
528,associated,enstatite
528,associated,talc
528,associated,chlorite
528,associated,serpentine
528,associated,olivine
528,associated,magnetite
528,associated,chromite
528,associated,pyrite
529,asbestos,anthophyllite
529,associated,corundum
529,associated,chlorite
529,associated,vermiculite
529,associated,olivine
529,associated,tremolite
529,associated,talc
529,associated,limonite
529,associated,magnetite
529,associated,magnesite
530,asbestos,anthophyllite
530,associated,corundum
530,associated,talc
530,associated,magnesite
530,associated,serpentine
530,associated,olivine
530,associated,tremolite
530,associated,chlorite
530,associated,magnetite
530,associated,chromite
530,associated,limonite
531,asbestos,anthophyllite
531,associated,enstatite
531,associated,tremolite
531,associated,talc
531,associated,chlorite
531,associated,actinolite
531,associated,olivine
532,asbestos,anthophyllite
532,associated,enstatite
533,asbestos,anthophyllite
533,associated,olivine
533,associated,chromite
533,associated,magnetite
533,associated,talc
533,associated,chlorite
533,associated,vermiculite
534,asbestos,anthophyllite
535,asbestos,anthophyllite
535,associated,corundum
535,associated,enstatite
535,associated,olivine
535,associated,talc
535,associated,chlorite
535,associated,serpentine
535,associated,magnetite
536,asbestos,anthophyllite
536,associated,corundum
536,associated,enstatite
536,associated,magnesite
536,associated,magnetite
538,asbestos,anthophyllite
538,associated,vermiculite
538,associated,talc
539,asbestos,anthophyllite
540,associated,talc
541,asbestos,anthophyllite
542,asbestos,anthophyllite
542,associated,talc
542,associated,chlorite
542,associated,vermiculite
543,asbestos,anthophyllite
544,asbestos,anthophyllite
544,associated,talc
545,asbestos,anthophyllite
545,associated,talc
545,associated,chlorite
546,asbestos,chrysotile
546,associated,olivine
546,associated,vermiculite
546,associated,chlorite
546,associated,chromite
546,associated,antigorite
547,asbestos,anthophyllite
547,associated,olivine
548,asbestos,anthophyllite
548,associated,vermiculite
548,associated,talc
548,associated,tourmaline
549,asbestos,anthophyllite
549,associated,chromite
549,associated,talc
549,associated,vermiculite
550,asbestos,anthophyllite
550,associated,chromite
550,associated,talc
550,associated,chlorite
551,asbestos,chrysotile
551,associated,olivine
551,associated,antigorite
551,associated,talc
551,associated,bronzite
551,associated,chromite
551,associated,magnetite
551,associated,chlorite
552,asbestos,anthophyllite
552,associated,serpentine
552,associated,olivine
552,associated,magnetite
552,associated,chlorite
552,associated,magnesite
552,associated,talc
553,asbestos,anthophyllite
553,associated,chlorite
553,associated,talc
553,associated,magnetite
553,associated,olivine
553,associated,serpentine
554,asbestos,anthophyllite
554,associated,olivine
554,associated,serpentine
554,associated,chlorite
555,asbestos,anthophyllite
555,associated,tremolite
555,associated,olivine
555,associated,magnetite
555,associated,talc
556,asbestos,anthophyllite
556,associated,enstatite
556,associated,talc
556,associated,olivine
556,associated,chlorite
556,associated,serpentine
556,associated,magnetite
556,associated,chromite
556,associated,vermiculite
557,asbestos,anthophyllite
558,asbestos,anthophyllite
558,associated,olivine
558,associated,talc
558,associated,vermiculite
558,associated,chromite
558,associated,enstatite
558,associated,tremolite
558,associated,antigorite
558,associated,"ferroan phlogopite"
558,associated,bronzite
558,associated,chlorite
559,asbestos,anthophyllite
559,associated,talc
559,associated,chlorite
559,associated,vermiculite
559,associated,magnetite
559,associated,limonite
560,asbestos,anthophyllite
561,asbestos,chrysotile
561,asbestos,anthophyllite
561,associated,olivine
561,associated,serpentine
562,asbestos,anthophyllite
562,associated,talc
562,associated,serpentine
562,associated,olivine
562,associated,chlorite
562,associated,"tremolite and/or actinolite"
562,associated,chromite
563,asbestos,anthophyllite
564,asbestos,anthophyllite
565,asbestos,anthophyllite
565,associated,talc
565,associated,enstatite
566,asbestos,anthophyllite
566,associated,enstatite
566,associated,bronzite
566,associated,talc
566,associated,vermiculite
566,associated,olivine
566,associated,antigorite
566,associated,chlorite
566,associated,chromite
567,asbestos,chrysotile
567,associated,serpentine
568,asbestos,chrysotile
568,associated,enstatite
568,associated,talc
568,associated,chromite
569,asbestos,chrysotile
569,associated,enstatite
569,associated,olivine
569,associated,talc
569,associated,chlorite
571,asbestos,crocidolite
572,asbestos,crocidolite
573,asbestos,actinolite
573,associated,hornblende
573,associated,andesine
573,associated,clinopyroxene
573,associated,magnetite
573,associated,apatite
573,associated,chlorite
574,asbestos,crocidolite
575,asbestos,tremolite
575,asbestos,actinolite
575,associated,serpentine
575,associated,molybdenite
575,associated,pyrrhotite
575,associated,diopside
575,associated,calcite
575,associated,dolomite
577,asbestos,chrysotile
577,asbestos,clinochrysotile
577,associated,lizardite
577,associated,chlorite
577,associated,dolomite
577,associated,calcite
577,associated,chromite
577,associated,talc
577,associated,aragonite
577,associated,brucite
577,associated,chalcedony
577,associated,hydromagnesite
577,associated,magnesite
577,associated,magnetite
577,associated,anthophyllite
578,asbestos,chrysotile
578,associated,serpentine
578,associated,chlorite
578,associated,dolomite
578,associated,calcite
578,associated,chromite
578,associated,talc
578,associated,aragonite
578,associated,brucite
578,associated,hydromagnesite
578,associated,magnesite
578,associated,magnetite
578,associated,anthophyllite
579,asbestos,crocidolite
580,asbestos,actinolite
580,associated,albite
580,associated,calcite
580,associated,chlorite
580,associated,epidote
580,associated,magnetite
580,associated,chalcopyrite
580,associated,pyrite
580,associated,sphene
580,associated,galena
580,associated,malachite
580,associated,barite
580,associated,garnet
580,associated,apophyllite
580,associated,prehnite
581,asbestos,crocidolite
581,associated,feldspar
581,associated,hornblende
581,associated,quartz
581,associated,riebeckite-magnesioriebeckite
582,asbestos,chrysotile
582,associated,serpentine
582,associated,calcite
582,associated,graphite
582,associated,phlogopite
583,asbestos,crocidolite
583,associated,albite
583,associated,chlorite
584,asbestos,tremolite
585,asbestos,actinolite
586,asbestos,actinolite
586,associated,pyroxene
586,associated,albite
586,associated,clinopyroxene
586,associated,sphene
586,associated,plagioclase
586,associated,chlorite
587,asbestos,actinolite
587,associated,albite
587,associated,hornblende
587,associated,chlorite
587,associated,epidote
587,associated,clay
588,asbestos,actinolite
589,associated,talc
590,asbestos,tremolite
590,asbestos,actinolite
590,associated,dolomite
590,associated,magnetite
590,associated,"iron-oxide minerals"
590,associated,talc
590,associated,chlorite
591,asbestos,richterite
591,associated,hornblende
591,associated,epidote
591,associated,"potassium feldspar"
591,associated,chlorite
592,associated,magnetite
592,associated,apatite
592,associated,hornblende
592,associated,calcite
592,associated,feldspar
593,associated,serpentine
593,associated,pyroxene
594,asbestos,chrysotile
594,associated,diopside
594,associated,serpentine
594,associated,pyroxene
594,associated,phlogopite
594,associated,dolomite
594,associated,calcite
594,associated,magnetite
595,asbestos,actinolite
596,associated,magnetite
596,associated,pyrite
596,associated,calcite
596,associated,talc
596,associated,quartz
596,associated,pyroxene
597,asbestos,chrysotile
597,asbestos,actinolite
597,associated,pyroxene
597,associated,hornblende
597,associated,serpentine
597,associated,calcite
597,associated,dolomite
597,associated,magnetite
597,associated,chondrodite
597,associated,mica
598,asbestos,actinolite
599,asbestos,chrysotile
600,asbestos,chrysotile
600,associated,phlogopite
600,associated,serpentine
600,associated,calcite
601,asbestos,chrysotile
602,asbestos,chrysotile
602,asbestos,tremolite
602,asbestos,actinolite
603,asbestos,chrysotile
604,asbestos,chrysotile
604,asbestos,tremolite
604,asbestos,actinolite
605,asbestos,tremolite
605,asbestos,actinolite
606,asbestos,chrysotile
606,asbestos,tremolite
606,asbestos,actinolite
606,asbestos,crocidolite
607,asbestos,tremolite
607,asbestos,actinolite
607,associated,calcite
607,associated,dolomite
607,associated,limonite
607,associated,hematite
607,associated,chlorite
607,associated,talc
607,associated,phlogopite
607,associated,graphite
607,associated,sericite
608,asbestos,chrysotile
608,associated,lizardite
609,asbestos,chrysotile
609,associated,lizardite
610,asbestos,chrysotile
610,associated,lizardite
610,associated,talc
611,asbestos,chrysotile
611,associated,lizardite
611,associated,antigorite
611,associated,talc
612,asbestos,chrysotile
612,associated,lizardite
613,asbestos,chrysotile
613,asbestos,anthophyllite
613,associated,serpentine
613,associated,lizardite
613,associated,talc
614,asbestos,chrysotile
614,associated,lizardite
614,associated,talc
614,associated,carbonates
615,asbestos,chrysotile
615,associated,lizardite
615,associated,anthophyllite
615,associated,talc
615,associated,carbonates
615,associated,olivine
615,associated,"opaque oxides"
616,asbestos,chrysotile
616,associated,lizardite
616,associated,talc
617,asbestos,chrysotile
617,asbestos,anthophyllite
617,associated,lizardite
617,associated,talc
617,associated,carbonates
617,associated,olivine
617,associated,"opaque oxides"
618,asbestos,chrysotile
618,associated,lizardite
618,associated,talc
618,associated,carbonates
618,associated,"opaque oxides"
619,asbestos,chrysotile
619,asbestos,anthophyllite
619,associated,lizardite
620,asbestos,chrysotile
620,associated,serpentine
621,asbestos,chrysotile
621,asbestos,anthophyllite
621,associated,lizardite
621,associated,serpentine
621,associated,talc
621,associated,"opaque oxides"
622,asbestos,chrysotile
622,associated,lizardite
622,associated,talc
622,associated,"opaque oxides"
623,asbestos,chrysotile
623,associated,lizardite
624,asbestos,chrysotile
624,asbestos,anthophyllite
624,associated,serpentine
624,associated,lizardite
624,associated,talc
624,associated,carbonates
624,associated,"opaque oxides"
624,associated,olivine
625,asbestos,chrysotile
625,associated,serpentine
625,associated,pyroxene
625,associated,calcite
625,associated,dolomite
625,associated,chromite
625,associated,magnetite
625,associated,tremolite
625,associated,limonite
625,associated,spinel
625,associated,brucite
625,associated,chalcedony
625,associated,magnesite
626,asbestos,chrysotile
626,asbestos,actinolite
626,asbestos,crocidolite
626,associated,magnetite
626,associated,pyrrhotite
626,associated,microcline
626,associated,bronzite
626,associated,hornblende
626,associated,enstatite
626,associated,tremolite
626,associated,tourmaline
626,associated,calcite
626,associated,dolomite
627,asbestos,chrysotile
627,associated,serpentine
627,associated,dolomite
628,asbestos,chrysotile
628,associated,serpentine
628,associated,dolomite
629,associated,serpentine
629,associated,dolomite
630,asbestos,tremolite
630,asbestos,anthophyllite
630,associated,talc
630,associated,tremolite
630,associated,anthophyllite
630,associated,dolomite
630,associated,calcite
630,associated,diopside
630,associated,serpentine
630,associated,quartz
630,associated,gypsum
630,associated,chlorite
630,associated,tirodite
631,asbestos,chrysotile
632,associated,serpentine
632,associated,chromite
632,associated,chalcedony
632,associated,garnierite
632,associated,williamsite
632,associated,magnetite
633,asbestos,chrysotile
633,asbestos,clinochrysotile
633,associated,lizardite
633,associated,talc
633,associated,olivine
633,associated,actinolite
633,associated,pyroxene
633,associated,chromite
633,associated,magnetite
634,associated,serpentine
634,associated,chromite
634,associated,magnetite
634,associated,williamsite
634,associated,picrolite
634,associated,magnesite
634,associated,kammererite
635,associated,serpentine
635,associated,anthophyllite
636,asbestos,chrysotile
636,associated,lizardite
636,associated,anthophyllite
636,associated,chromite
636,associated,talc
636,associated,olivine
636,associated,pyroxene
636,associated,chlorite
637,asbestos,chrysotile
637,asbestos,crocidolite
638,asbestos,chrysotile
638,associated,antigorite
638,associated,lizardite
638,associated,anthophyllite
638,associated,talc
638,associated,olivine
638,associated,pyroxene
638,associated,chromite
638,associated,chlorite
638,associated,calcite
639,asbestos,chrysotile
639,asbestos,clinochrysotile
639,associated,stevensite
639,associated,hydromagnesite
639,associated,dolomite
639,associated,brookite
639,associated,magnetite
639,associated,chromite
639,associated,magnesite
639,associated,zaratite
640,asbestos,chrysotile
640,asbestos,clinochrysotile
641,asbestos,chrysotile
641,associated,lizardite
641,associated,talc
641,associated,olivine
641,associated,chromite
641,associated,pyroxene
641,associated,magnetite
641,associated,chlorite
641,associated,kammererite
641,associated,zaratite
642,asbestos,chrysotile
642,associated,lizardite
642,associated,antigorite
642,associated,talc
642,associated,calcite
642,associated,olivine
642,associated,pyroxene
643,asbestos,chrysotile
643,associated,antigorite
643,associated,lizardite
643,associated,talc
643,associated,olivine
643,associated,pyroxene
643,associated,chromite
643,associated,magnetite
644,asbestos,crocidolite
644,associated,azurite
644,associated,calcite
644,associated,chlorite
644,associated,"native copper"
644,associated,cuprite
644,associated,epidote
644,associated,malachite
644,associated,quartz
645,asbestos,tremolite
646,asbestos,chrysotile
646,associated,serpentine
646,associated,talc
646,associated,magnetite
647,asbestos,chrysotile
647,associated,serpentine
648,associated,serpentine
648,associated,talc
648,associated,clinochlore
649,associated,enstatite
649,associated,serpentine
649,associated,quartz
649,associated,talc
650,associated,actinolite
650,associated,tremolite
650,associated,hornblende
650,associated,serpentine
650,associated,chlorite
650,associated,talc
650,associated,quartz
651,asbestos,chrysotile
651,associated,serpentine
653,asbestos,chrysotile
654,associated,serpentine
654,associated,enstatite
654,associated,anthophyllite
654,associated,chlorite
655,asbestos,chrysotile
655,associated,enstatite
655,associated,bronzite
655,associated,hypersthene
655,associated,actinolite
655,associated,diaclasite
655,associated,chlorite
655,associated,serpentine
655,associated,talc
655,associated,apatite
655,associated,chromite
655,associated,zircon
655,associated,quartz
656,asbestos,chrysotile
656,associated,serpentine
656,associated,chromite
656,associated,magnetite
656,associated,anthophyllite
656,associated,chlorite
656,associated,talc
