rec_id,role,name
656,associated,quartz
656,associated,limonite
657,asbestos,chrysotile
657,associated,serpentine
657,associated,chromite
657,associated,epidote
657,associated,talc
657,associated,magnetite
657,associated,deweylite
657,associated,calcite
657,associated,aragonite
657,associated,magnesite
658,asbestos,anthophyllite
658,associated,olivine
658,associated,enstatite
658,associated,hypersthene
658,associated,tremolite
658,associated,talc
658,associated,serpentine
658,associated,limonite
658,associated,chalcedony
659,asbestos,chrysotile
659,associated,serpentine
660,associated,serpentine
660,associated,actinolite
660,associated,chromite
660,associated,magnetite
660,associated,chalcedony
661,asbestos,chrysotile
661,associated,serpentine
661,associated,enstatite
661,associated,chromite
661,associated,vermiculite
661,associated,sepiolite
661,associated,genthite
661,associated,quartz
661,associated,chalcedony
662,associated,serpentine
662,associated,talc
664,associated,enstatite
664,associated,hypersthene
664,associated,serpentine
664,associated,talc
664,associated,prochlorite
664,associated,dolomite
664,associated,bornite
664,associated,millerite
665,associated,enstatite
665,associated,anthophyllite
665,associated,actinolite
665,associated,serpentine
665,associated,talc
665,associated,magnetite
665,associated,quartz
666,asbestos,actinolite
667,associated,serpentine
667,associated,actinolite
667,associated,tremolite
667,associated,hornblende
667,associated,chlorite
667,associated,talc
667,associated,dolomite
667,associated,fluorite?
667,associated,chalcopyrite
667,associated,magnetite
667,associated,chromite
668,asbestos,crocidolite
669,asbestos,chrysotile
669,asbestos,actinolite
670,asbestos,tremolite
671,asbestos,chrysotile
671,asbestos,tremolite
672,asbestos,crocidolite
672,associated,microperthite
672,associated,quartz
672,associated,aegirine
672,associated,riebeckite
678,associated,soapstone
679,associated,magnetite
679,associated,chlorite
679,associated,talc
679,associated,dolomite
679,associated,tremolite
680,associated,magnetite
680,associated,chlorite
680,associated,talc
680,associated,dolomite
680,associated,tremolite
681,associated,ilmenite
682,associated,mica
682,associated,vermiculite
683,asbestos,anthophyllite
684,asbestos,anthophyllite
685,asbestos,anthophyllite
687,asbestos,anthophyllite
687,associated,pyroxene
687,associated,hornblende
687,associated,olivine
690,associated,"copper minerals"
691,asbestos,chrysotile
691,associated,serpentine
693,asbestos,actinolite
693,associated,talc
696,asbestos,anthophyllite
697,associated,"native copper"
697,associated,carbonates
697,associated,chalcopyrite
697,associated,malachite
697,associated,cuprite
697,associated,epidote
697,associated,quartz
697,associated,calcite
698,associated,epidote
698,associated,"native copper"
698,associated,quartz
698,associated,"copper oxides"
699,associated,epidote
699,associated,quartz
699,associated,malachite
699,associated,"native copper"
699,associated,azurite
699,associated,jasper
700,associated,malachite
700,associated,azurite
700,associated,bornite
700,associated,epidote
700,associated,quartz
700,associated,calcite
700,associated,serpentine
700,associated,feldspar
701,asbestos,tremolite
701,asbestos,actinolite
702,asbestos,anthophyllite
702,associated,tremolite
703,asbestos,actinolite
703,associated,quartz
703,associated,feldspar
703,associated,chlorite
703,associated,epidote
703,associated,carbonate
704,asbestos,chrysotile
704,asbestos,tremolite
704,asbestos,actinolite
704,associated,antigorite
704,associated,serpentine
704,associated,clinopyroxene
704,associated,talc
704,associated,magnetite
704,associated,chromite
704,associated,olivine
704,associated,chlorite
705,associated,quartz
707,asbestos,chrysotile
707,asbestos,tremolite
707,asbestos,actinolite
707,associated,serpentine
707,associated,talc
707,associated,malachite
707,associated,chlorite
707,associated,magnetite
708,associated,calcite
709,asbestos,chrysotile
709,associated,serpentine
709,associated,olivine
710,asbestos,actinolite
710,asbestos,anthophyllite
710,associated,serpentine
710,associated,talc
710,associated,dolomite
710,associated,calcite
710,associated,chlorite
710,associated,biotite
710,associated,magnetite
710,associated,jimthompsonite
710,associated,clinojimthompsonite
710,associated,chesterite
710,associated,tourmaline
710,associated,pyrite
710,associated,apatite
710,associated,pyrrhotite
710,associated,quartz
710,associated,spinel
711,asbestos,chrysotile
711,associated,serpentine
711,associated,olivine
712,asbestos,tremolite
712,associated,serpentine
712,associated,talc
712,associated,carbonate
712,associated,chlorite
713,associated,serpentine
713,associated,talc
713,associated,carbonate
714,asbestos,chrysotile
714,associated,serpentine
714,associated,dolomite
714,associated,chlorite
714,associated,magnetite
714,associated,actinolite
714,associated,talc
714,associated,chalcopyrite
714,associated,pyrite
714,associated,quartz
714,associated,titanite
715,associated,serpentine
715,associated,talc
715,associated,carbonate
716,asbestos,chrysotile
716,associated,antigorite
716,associated,magnesite
716,associated,dolomite
716,associated,chromite
716,associated,magnetite
716,associated,talc
716,associated,olivine
716,associated,pyroxene
717,asbestos,chrysotile
717,associated,antigorite
717,associated,magnesite
717,associated,dolomite
717,associated,chromite
717,associated,magnetite
717,associated,talc
717,associated,olivine
717,associated,pyroxene
718,asbestos,chrysotile
718,associated,antigorite
718,associated,magnesite
718,associated,dolomite
718,associated,talc
718,associated,magnetite
718,associated,chromite
718,associated,olivine
718,associated,pyroxene
718,associated,chlorite
719,asbestos,chrysotile
719,associated,antigorite
719,associated,lizardite
719,associated,olivine
719,associated,magnesite
719,associated,talc
719,associated,quartz
719,associated,chlorite
719,associated,magnetite
719,associated,calcite
719,associated,brucite
719,associated,dolomite
719,associated,pyroxene
719,associated,chromite
719,associated,anthophyllite
719,associated,graphite
720,asbestos,chrysotile
720,associated,antigorite
720,associated,lizardite
720,associated,olivine
720,associated,magnesite
720,associated,talc
720,associated,quartz
720,associated,chlorite
720,associated,magnetite
720,associated,calcite
720,associated,brucite
720,associated,dolomite
720,associated,pyroxene
720,associated,chromite
720,associated,anthophyllite
720,associated,graphite
721,asbestos,chrysotile
721,associated,antigorite
721,associated,lizardite
721,associated,olivine
721,associated,magnesite
721,associated,talc
721,associated,quartz
721,associated,chlorite
721,associated,magnetite
721,associated,calcite
721,associated,brucite
721,associated,dolomite
721,associated,pyroxene
721,associated,chromite
721,associated,anthophyllite
721,associated,graphite
722,asbestos,chrysotile
722,associated,antigorite
722,associated,lizardite
722,associated,olivine
722,associated,magnesite
722,associated,talc
722,associated,quartz
722,associated,chlorite
722,associated,magnetite
722,associated,calcite
722,associated,brucite
722,associated,dolomite
722,associated,pyroxene
722,associated,chromite
722,associated,anthophyllite
722,associated,graphite
723,asbestos,chrysotile
723,asbestos,tremolite
723,asbestos,actinolite
723,associated,antigorite
723,associated,lizardite
723,associated,olivine
723,associated,magnesite
723,associated,talc
723,associated,quartz
723,associated,chlorite
723,associated,magnetite
723,associated,calcite
723,associated,brucite
723,associated,dolomite
723,associated,pyroxene
723,associated,chromite
723,associated,anthophyllite
723,associated,graphite
724,asbestos,chrysotile
724,associated,antigorite
724,associated,magnetite
724,associated,carbonate
724,associated,brucite
724,associated,talc
724,associated,olivine
724,associated,chromite
724,associated,pyroxene
724,associated,chlorite
725,asbestos,chrysotile
725,associated,antigorite
725,associated,magnetite
725,associated,carbonate
725,associated,brucite
725,associated,talc
725,associated,olivine
725,associated,chromite
725,associated,pyroxene
725,associated,chlorite
726,asbestos,chrysotile
726,associated,antigorite
726,associated,magnetite
726,associated,carbonate
726,associated,brucite
726,associated,talc
726,associated,olivine
726,associated,chromite
726,associated,pyroxene
726,associated,chlorite
727,asbestos,chrysotile
727,associated,antigorite
727,associated,magnetite
727,associated,carbonate
727,associated,brucite
727,associated,talc
727,associated,olivine
727,associated,chromite
727,associated,pyroxene
727,associated,chlorite
728,asbestos,chrysotile
728,associated,talc
728,associated,magnesite
728,associated,antigorite
728,associated,magnetite
728,associated,chlorite
729,asbestos,chrysotile
729,associated,antigorite
729,associated,magnetite
729,associated,carbonate
729,associated,brucite
729,associated,talc
729,associated,olivine
729,associated,chromite
729,associated,pyroxene
729,associated,chlorite
730,asbestos,chrysotile
730,associated,antigorite
730,associated,magnetite
730,associated,carbonate
730,associated,brucite
730,associated,talc
730,associated,olivine
730,associated,chromite
730,associated,pyroxene
730,associated,chlorite
731,asbestos,winchite
731,asbestos,richterite
731,asbestos,riebeckite
731,associated,aegirine
731,associated,tremolite-actinolite
731,associated,augite
731,associated,phlogopite
731,associated,vermiculite
731,associated,dolomite
731,associated,calcite
731,associated,barite
731,associated,apatite
731,associated,magnetite
732,asbestos,crocidolite
732,associated,quartz
732,associated,orthoclase
732,associated,"sodic plagioclase"
732,associated,aegirine
732,associated,rutile
732,associated,calcite
732,associated,chlorite
732,associated,"ferruginous clay mineral"
732,associated,phlogopite
732,associated,hematite
732,associated,biotite
734,asbestos,winchite
734,associated,pyroxene
734,associated,quartz
734,associated,feldspar
734,associated,calcite
734,associated,galena
734,associated,pyrite
734,associated,sphalerite
735,asbestos,chrysotile
736,asbestos,tremolite
736,associated,hornblende
736,associated,biotite
736,associated,vermiculite
736,associated,chlorite
736,associated,serpentine
736,associated,olivine
737,asbestos,tremolite
737,associated,antigorite
737,associated,talc
737,associated,magnesite
737,associated,chlorite
737,associated,actinolite
738,asbestos,tremolite
738,asbestos,anthophyllite
738,associated,antigorite
738,associated,talc
738,associated,chlorite
738,associated,"iron oxides"
739,asbestos,anthophyllite
739,associated,talc
739,associated,olivine
739,associated,magnetite
739,associated,chromite
739,associated,spinel
739,associated,antigorite
739,associated,kammererite(?)
739,associated,magnesite(?)
739,associated,pyrite
739,associated,tremolite
739,associated,clinochlore
740,asbestos,anthophyllite
740,associated,olivine
740,associated,enstatite
740,associated,tremolite
740,associated,talc
742,asbestos,anthophyllite
742,associated,talc
742,associated,serpentine
742,associated,enstatite
742,associated,tremolite
742,associated,olivine
743,asbestos,actinolite
743,associated,galena
744,asbestos,chrysotile
744,associated,antigorite
744,associated,aragonite
745,asbestos,chrysotile
745,associated,"serpentine minerals"
746,asbestos,anthophyllite
746,associated,serpentine
746,associated,talc
746,associated,chlorite
746,associated,phlogopite
746,associated,tremolite
746,associated,magnetite
746,associated,hornblende
746,associated,"calcic plagioclase"
747,asbestos,chrysotile
747,associated,antigorite
747,associated,lizardite
747,associated,amphibole
747,associated,orthopyroxene
747,associated,olivine
747,associated,clinopyroxene
747,associated,chromite
747,associated,talc
747,associated,chlorite
747,associated,phlogopite
747,associated,carbonates
747,associated,epidote
748,asbestos,chrysotile
748,asbestos,anthophyllite
748,associated,"serpentine minerals"
749,associated,"serpentine minerals"
750,associated,"serpentine minerals"
751,associated,"serpentine minerals"
752,associated,quartz
752,associated,graphite
752,associated,malachite
752,associated,chalcanthite
752,associated,limonite
753,asbestos,anthophyllite
753,associated,amphibole
754,asbestos,anthophyllite
754,associated,antigorite
754,associated,chromite
754,associated,talc
754,associated,limonite
754,associated,cummingtonite
754,associated,chlorite
754,associated,actinolite-tremolite
755,asbestos,anthophyllite
755,associated,"serpentine (antigorite)"
755,associated,pyroxene
755,associated,actinolite
756,associated,serpentine
757,asbestos,anthophyllite
758,associated,garnet
758,associated,epidote
758,associated,siderite
758,associated,serpentine
758,associated,calcite
758,associated,magnetite
758,associated,quartz
758,associated,limonite
758,associated,hematite
758,associated,bornite
758,associated,galena
759,asbestos,tremolite
759,asbestos,winchite
759,asbestos,richterite
759,associated,calcite
759,associated,talc
759,associated,dolomite
759,associated,K-feldspar
759,associated,pyroxene
759,associated,hydrobiotite
759,associated,quartz
759,associated,vermiculite
759,associated,biotite
759,associated,magnesioriebeckite
759,associated,magnesio-arfvedsonite
760,asbestos,tremolite
761,asbestos,tremolite
761,asbestos,anthophyllite
761,associated,autunite
762,asbestos,tremolite
762,associated,quartz
762,associated,chlorite
762,associated,muscovite
762,associated,calcite
762,associated,pyrite
762,associated,hematite
762,associated,chalcopyrite
762,associated,sphalerite
762,associated,galena
762,associated,tetradymite
762,associated,gold
762,associated,arsenopyrite
762,associated,tourmaline
762,associated,"copper and bismuth carbonates"
763,asbestos,chrysotile
763,asbestos,actinolite
763,associated,quartz
763,associated,galena
763,associated,pyrite
763,associated,altaite
763,associated,sphalerite
763,associated,rickardite
764,asbestos,chrysotile
764,associated,serpentine
764,associated,talc
764,associated,calcite
765,asbestos,chrysotile
765,asbestos,actinolite
766,asbestos,actinolite
766,associated,magnetite
766,associated,hematite
766,associated,limonite
766,associated,calcite
766,associated,tremolite
766,associated,azurite
766,associated,malachite
766,associated,pyrite
767,asbestos,chrysotile
767,associated,serpentine
768,asbestos,anthophyllite
768,associated,serpentine
768,associated,chlorite
769,asbestos,chrysotile
769,associated,serpentine
769,associated,magnetite
769,associated,carbonate
770,asbestos,chrysotile
770,associated,vermiculite
770,associated,talc
770,associated,anthophyllite
771,asbestos,chrysotile
771,associated,serpentine
771,associated,olivine
771,associated,quartz
771,associated,magnetite
772,asbestos,chrysotile
772,associated,serpentine
772,associated,magnetite
772,associated,quartz
772,associated,talc
773,asbestos,chrysotile
773,associated,serpentine
773,associated,vermiculite
774,asbestos,chrysotile
774,associated,serpentine
774,associated,vermiculite
774,associated,chlorite
774,associated,"fibrous tremolite"
774,associated,"fibrous anthophyllite"
774,associated,actinolite
774,associated,talc
774,associated,carbonates
774,associated,magnetite
774,associated,biotite
774,associated,hornblende
775,asbestos,chrysotile
775,associated,serpentine
775,associated,olivine
775,associated,quartz
775,associated,carbonate
776,associated,serpentine
776,associated,calcite
776,associated,pyrite
776,associated,chalcopyrite
777,asbestos,chrysotile
777,associated,serpentine
777,associated,chlorite
777,associated,magnetite
777,associated,quartz
778,associated,"fibrous talc"
779,asbestos,chrysotile
779,asbestos,clinochrysotile
779,associated,serpentine
779,associated,olivine
779,associated,clinopyroxene
779,associated,phlogopite
779,associated,chromite
779,associated,perovskite
779,associated,magnetite
779,associated,priderite
779,associated,amphibole
780,asbestos,chrysotile
780,associated,serpentine
780,associated,olivine
780,associated,phlogopite
780,associated,calcite
780,associated,magnetite
781,asbestos,chrysotile
781,associated,olivine
781,associated,antigorite
781,associated,lizardite
781,associated,phlogopite
781,associated,richterite
781,associated,magnetite
782,asbestos,chrysotile
783,asbestos,chrysotile
784,asbestos,chrysotile
784,associated,antigorite
784,associated,dolomite
784,associated,pigeonite
784,associated,"fibrous tremolite"
784,associated,actinolite
784,associated,anthophyllite
784,associated,diopside
784,associated,phlogopite
784,associated,pyrrhotite
784,associated,pyrite
784,associated,chalcopyrite
784,associated,ilmenite
784,associated,quartz
784,associated,zoisite
784,associated,talc
784,associated,magnetite
785,asbestos,actinolite
785,associated,quartz
785,associated,magnetite
785,associated,garnet
785,associated,chlorite
786,asbestos,chrysotile
786,associated,serpentine
786,associated,dolomite
787,asbestos,chrysotile
787,associated,serpentine
787,associated,augite
787,associated,hypersthene
787,associated,olivine
787,associated,magnetite
787,associated,hematite
787,associated,dolomite
787,associated,kaolinite
788,asbestos,chrysotile
788,asbestos,clinochrysotile
789,asbestos,crocidolite
789,associated,quartz
789,associated,siderite
789,associated,"iron-silicate minerals"
790,asbestos,actinolite
791,asbestos,actinolite
791,asbestos,crocidolite
792,asbestos,actinolite
793,asbestos,actinolite
794,asbestos,actinolite
794,asbestos,cummingtonite
794,asbestos,grunerite
795,asbestos,richterite
795,associated,talc
795,associated,chlorite
795,associated,dolomite
795,associated,quartz
796,asbestos,richterite
796,associated,talc
796,associated,"carbonate minerals"
796,associated,quartz
797,asbestos,actinolite
797,associated,talc
797,associated,calcite
797,associated,tremolite
797,associated,quartz
797,associated,montmorillonite
798,asbestos,crocidolite
798,asbestos,winchite
798,asbestos,richterite
798,associated,talc
798,associated,dolomite
798,associated,richterite
798,associated,"white mica"
798,associated,quartz
799,asbestos,crocidolite
799,asbestos,winchite
799,asbestos,richterite
799,associated,talc
799,associated,dolomite
799,associated,richterite
799,associated,"white mica"
799,associated,quartz
800,asbestos,chrysotile
800,associated,serpentine
800,associated,magnetite
800,associated,zaratite
801,associated,serpentine
801,associated,magnetite
801,associated,anthophyllite
801,associated,pyroxene
801,associated,talc
801,associated,vermiculite
802,associated,serpentine
802,associated,talc
802,associated,anthophyllite
802,associated,tremolite
802,associated,magnetite
803,asbestos,chrysotile
804,asbestos,chrysotile
804,associated,antigorite
804,associated,"carbonate minerals (dolomite or magnesite)"
804,associated,magnetite
804,associated,chromite
804,associated,chlorite
1001,associated,talc
1001,associated,serpentine
1002,asbestos,tremolite
1002,associated,talc
1002,associated,magnetite
1002,associated,chlorite
1003,associated,"jasperoid (silica)"
1003,associated,sphalerite
1003,associated,galena
1003,associated,brucite
1003,associated,calcite
1003,associated,palygorskite
1003,associated,pyrite
1003,associated,pyrrhotite
1003,associated,jamesonite
1003,associated,barite
1004,asbestos,winchite
1004,asbestos,richterite
1004,asbestos,riebeckite
1005,asbestos,actinolite
1005,associated,talc
1005,associated,serpentine
1006,asbestos,tremolite
1007,asbestos,tremolite
1008,associated,ferroaxinite
1008,associated,albite
1008,associated,calcite
1008,associated,chlorite
1008,associated,epidote
1008,associated,quartz
1009,asbestos,anthophyllite
1009,associated,antigorite
1009,associated,pyroxene
1009,associated,talc
1009,associated,tremolite
1009,associated,actinolite
1009,associated,biotite
1009,associated,chlorite
1009,associated,olivine
1009,associated,plagioclase
1009,associated,hornblende
1009,associated,biotite
1009,associated,quartz
1009,associated,magnetite
1009,associated,apatite
1009,associated,vermiculite
1010,asbestos,tremolite
1010,associated,diopside
1010,associated,phlogopite
1010,associated,spinel
1010,associated,"grossularite garnet"
1010,associated,clinohumite
1010,associated,anorthite
1011,asbestos,tremolite
1011,associated,piedmontite
1011,associated,quartz
1013,associated,quartz
1013,associated,stilpnomelane
1013,associated,crossite
1013,associated,aegerite
1013,associated,pyrite
1013,associated,deerite
1013,associated,zussmanite
1013,associated,"and garnet with riebeckite; stilpnomelane"
1013,associated,zussmanite
1013,associated,quartz
1013,associated,"oligonite with grunerite"
1014,asbestos,tremolite
1014,associated,talc
1014,associated,nephrite
1015,asbestos,actinolite
1015,associated,nephrite
1016,asbestos,tremolite
1016,asbestos,anthophyllite
1016,associated,hematite
1016,associated,magnetite
1016,associated,"and numerous other minerals--see Harder (1912"
1016,associated,"p. 73-77)"
1017,asbestos,actinolite
1018,associated,albite
1018,associated,benitoite
1018,associated,neptunite
1018,associated,"joaquinite-group minerals"
1019,asbestos,tremolite
1019,associated,diopside
1020,associated,olivine
1020,associated,hornblende
1020,associated,hypersthene
1020,associated,feldspar
1020,associated,pyrrhotite
1021,asbestos,tremolite
1022,asbestos,cummingtonite
1022,associated,plagioclase
1022,associated,hornblende
1022,associated,biotite
1022,associated,hypersthene
1022,associated,quartz
1022,associated,ilmenite
1022,associated,apatite
1022,associated,sphene
1022,associated,rutile
1023,associated,albite
1079,associated,quartz
1079,associated,garnet
1079,associated,epidote
1079,associated,sphalerite
1079,associated,arsenopyrite
1079,associated,calcite
1079,associated,bournonite
1081,associated,chlorite
1081,associated,epidote
1081,associated,pyrite
1084,associated,plagioclase
1084,associated,pyroxene
1084,associated,hornblende
1084,associated,biotite
1084,associated,"potassium feldspar"
1084,associated,quartz
1084,associated,calcite
1084,associated,pyrite
1084,associated,apatite
1084,associated,magnetite
1084,associated,sphene
1084,associated,chlorite
1085,associated,garnet
1085,associated,quartz
1085,associated,hematite
1087,associated,"other metamorphic minerals"""" (McKnight"
1087,associated,1974
1087,associated,"p. 68)"
1088,asbestos,richterite
1088,associated,calcite
1088,associated,dolomite
1088,associated,apatite
1088,associated,biotite
1088,associated,"iron-titanium oxides"
1088,associated,barite
1088,associated,pyroxene
1088,associated,pyrite
1089,asbestos,tremolite
1089,associated,diopside
1089,associated,epidote
1089,associated,garnet
1089,associated,biotite
1089,associated,wernerite
1089,associated,actinolite
1089,associated,magnetite
1089,associated,hematite
1089,associated,pyrite
1089,associated,chalcopyrite
1090,asbestos,tremolite
1090,associated,diopside
1090,associated,piemontite
1090,associated,"other calc-silicates"""" (Eckel"
1090,associated,1997
1090,associated,"p. 497)"
1091,asbestos,anthophyllite
1091,associated,cummingtonite
1091,associated,phlogopite
1091,associated,apatite
1091,associated,quartz
1091,associated,calcite
1091,associated,sulfides
1091,associated,magnetite
1092,asbestos,actinolite
1092,associated,augite
1092,associated,biotite
1092,associated,vermiculite
1092,associated,feldspar
1092,associated,magnetite
1092,associated,sphene
1092,associated,pyrite
1092,associated,chalcopyrite
1093,asbestos,actinolite
1094,asbestos,actinolite
1094,associated,chalcopyrite
1094,associated,"unknown Ag- and Au-bearing minerals"
1094,associated,galena
1094,associated,garnet
1094,associated,epidote
1094,associated,chlorite
1094,associated,albite
1094,associated,calcite
1094,associated,quartz
1095,asbestos,actinolite
1096,asbestos,actinolite
1096,associated,magnetite
1096,associated,hematite
1096,associated,garnet
1096,associated,pyrite
1096,associated,fluorite
1096,associated,chalcopyrite
1096,associated,cuprite
1096,associated,malachite
1096,associated,quartz
1096,associated,calcite
1096,associated,diopside
1097,asbestos,tremolite
1097,associated,scheelite
1097,associated,andradite
1097,associated,spessartine
1097,associated,actinolite
1097,associated,epidote
1097,associated,quartz
1097,associated,calcite
1098,asbestos,actinolite
1099,asbestos,tremolite
1100,asbestos,actinolite
1100,associated,plagioclase
1100,associated,albite
1100,associated,saussurite
1100,associated,labradorite
1100,associated,andesine
1100,associated,quartz
1100,associated,hornblende
1100,associated,augite
1100,associated,chlorite
1100,associated,calcite
1100,associated,epidote
1100,associated,magnetite
1101,asbestos,riebeckite
1101,associated,magnetite
1101,associated,chert
1101,associated,siderite
1101,associated,ankerite
1101,associated,minnesotaite
1101,associated,stilpnomelane
1101,associated,chlorite
1101,associated,biotite
1102,asbestos,actinolite
1102,associated,"sodic plagioclase"
1102,associated,carbonates
1102,associated,magnetite
1102,associated,quartz
1102,associated,"secondary iron oxides"
1103,asbestos,tremolite
1103,associated,anthonyite
1103,associated,calumetite
1103,associated,quartz
1103,associated,epidote
1103,associated,monazite
1103,associated,"native copper"
1103,associated,cuprite
1103,associated,paratacamite
1103,associated,"numerous unidentified basic copper chlorides"
1104,asbestos,cummingtonite
1104,asbestos,grunerite
1105,associated,mangansericite
1105,associated,"clay minerals"
1105,associated,feldspar
1105,associated,quartz
1105,associated,alunite
1105,associated,fluorite
1107,asbestos,actinolite
1107,associated,calcite
1107,associated,quartz
1107,associated,phlogopite
1108,asbestos,cummingtonite
1108,associated,garnet
1108,associated,hornblende
1108,associated,quartz
1108,associated,feldspar
1109,asbestos,cummingtonite
1109,associated,garnet
1109,associated,hornblende
1109,associated,quartz
1109,associated,feldspar
