rec_id,citation,ref_id
1,"Bright and Ramp (1965, p. 56)",6
2,"Oregon Department of Geology and Mineral Industries (1939, p. 99)",18
3,"Ferns and Ramp (1988, p. 22)",10
4,"Ferns and Ramp (1988, p. 21-23)",10
5,"Ferns and Ramp (1988, p. 21-22)",10
6,"Ferns and Ramp (1988, p. 21-22)",10
7,"Moore (1937, p. 10-17)",16
7,"Bright and Ramp (1965, p. 57)",6
8,"Ferns and Ramp (1988, p. 26)",10
9,"Gilluly (1937, p. 114)",11
10,"Ferns and Ramp (1988, p. 36)",10
11,"Bright and Ramp (1965, p. 56-57)",6
12,"Bright and Ramp (1965, p. 53)",6
13,"Allen (1938, p. 55-56)",1
14,"Wagner (1963)",26
14,"Bright and Ramp (1965, p. 53)",6
15,"Bright and Ramp (1965, p. 53-56)",6
16,"Peterson and Ramp (1978)",23
16,"Ferns and Ramp (1988, p. 27-28)",10
17,"Bright and Ramp (1965, p. 52)",6
18,"Oregon Department of Geology and Mineral Industries (1943, p. 85-86)",19
18,"Bright and Ramp (1965, p. 52)",6
18,"Page and others (1977)",20
19,"Bright and Ramp (1965, p. 50-52)",6
19,"Ramp and Peterson (1979, p. 39)",24
20,"Ferns and Ramp (1988, p. 28-29)",10
21,"Bright and Ramp (1965, p. 52)",6
21,"Ramp and Peterson (1979, p. 39)",24
22,"Bright and Ramp (1965, p. 56)",6
23,"Valentine (1960, p. 8)",25
24,"Valentine (1960, p. 7)",25
25,"Glover (1936, p. 14)",12
25,"Valentine (1960, p. 7)",25
26,"Valentine (1960, p. 7)",25
27,"Valentine (1960, p. 7)",25
28,"Valentine (1960, p. 7)",25
29,"Valentine (1960, p. 7)",25
30,"Valentine (1960, p. 7)",25
31,"Valentine (1960, p. 7)",25
32,"Valentine (1960, p. 7)",25
33,"Glover (1936, p. 14)",12
33,"Huntting (1943, p. 50, 57)",13
33,"Valentine (1960, p. 7)",25
34,"Valentine (1960, p. 7)",25
35,"Valentine (1960, p. 8)",25
35,"Muessig (1967, p. 112)",17
36,"Glover (1936, p. 14)",12
36,"Valentine (1960, p. 8)",25
37,"Patty and Glover (1921, p. 107-108)",22
37,"Glover (1936, p. 14)",12
37,"Valentine (1960, p. 8)",25
38,"Glover (1936, p. 14-15)",12
38,"Valentine (1960, p. 14)",25
39,"Valentine (1960, p. 8)",25
40,"Park and Cannon (1943, p. 59, 65)",21
40,"Valentine (1960, p. 8, 41)",25
41,"Engineering and Mining Journal (1891, 1896)",8
41,"Glover (1936, p. 15)",12
41,"Valentine (1960, p. 7)",25
42,"Glover (1936, p. 15)",12
42,"Valentine (1960, p. 7)",25
43,"Valentine (1960, p. 7)",25
44,"Valentine (1960, p. 15)",25
45,"Valentine (1960, p. 7)",25
46,"Valentine (1960, p. 7)",25
46,"Johnson and others (1983, p. 23)",14
47,"Valentine (1960, p. 7)",25
48,"Weaver (1920, p. 90-91)",27
48,"Valentine (1960, p. 8)",25
49,"Valentine (1960, p. 7)",25
49,"Moen (1969, p. 35)",15
50,"Moen (1969, p. 35)",15
51,"Bayer and Linneman (2006)",2
51,"Wroble (2009)",28
52,"Davis (1950, p. 285)",87
52,"Wiebelt and Smith (1959, p. 11)",181
53,"Carlson and Clark (1954, p. 203)",62
53,"Wiebelt and Smith (1959, p. 12)",181
54,"Carlson and Clark (1954, p. 203)",62
54,"Wiebelt and Smith (1959, p. 11)",181
55,"Aubury (1906,  p. 261-262)",44
56,"Aubury (1906,  p. 261-262)",44
57,"Aubury (1906,  p. 261-262)",44
58,"Aubury (1906,  p. 261-262)",44
59,"Aubury (1906,  p. 261-262)",44
60,"O'Brien (1949, p. 421)",147
60,"Wiebelt and Smith (1959, p. 12)",181
61,"Rice (1957, p. 53)",159
61,"Rice (1963, p. 4)",160
61,"Wiebelt and Smith (1959, p. 12-14)",181
61,"Argall (1962)",43
61,"Clark and Lydon (1962, p. 20)",76
61,"Huttl (1962)",107
61,"Merritt (1962)",138
61,"Leney and Loeb (1972)",116
61,"Woodmansee (1973, p. 137-138)",184
61,"Ross and Nolan (2003, p. 464-465)",161
62,"Clark and Lydon (1962, p. 129)",76
63,"Wiebelt and Smith (1959, p. 14)",181
63,"Clark and Lydon (1962, p. 20-21)",76
63,"Clark and others (1963)",77
64,"Clark (1954, p. 17)",74
64,"Wiebelt and Smith (1959, p. 14-15)",181
65,"Logan and Franke (1936, p. 227)",128
65,"Wiebelt and Smith (1959, p. 14)",181
66,"Clark (1954, p. 17)",74
66,"Wiebelt and Smith (1959, p. 15)",181
67,"Cater (1948, p. 50-51)",66
68,"Pemberton (1983, p. 403)",156
69,"Barnes and others (1973, p. 6)",54
70,"Barnes and others (1973, p. 7)",54
71,"Barnes and others (1973, p. 7)",54
72,"Pampeyan (1963, p. 22, 28, plate 1)",153
73,"Pampeyan (1963, p. 22, 28, plate 1)",153
74,"Pampeyan (1963, p. 21, 28, plate 1)",153
75,"Pampeyan (1963, p. 21, 28, plate 1)",153
76,"Davis and Goldman (1958, p. 507-508, 513)",90
77,"Cornelius (1986, p. 197)",82
78,"Case and others (2011, p. 18)",63
79,"Meeker and others (2006)",136
80,"Meeker and others (2006)",136
81,"Meeker and others (2006)",136
82,"Meeker and others (2006)",136
83,"Meeker and others (2006)",136
84,"Aubury (1908, p. 214-216)",45
84,"Logan (1938, p. 207)",122
84,"Clark and Carlson (1956, p. 441, 479)",75
84,"Wiebelt and Smith (1959, p. 15)",181
85,"Logan (1938, p. 207)",122
85,"Clark and Carlson (1956, p. 441, 569-570)",75
85,"Wiebelt and Smith (1959, p. 15)",181
86,"Jones (1988)",109
87,"Logan and others (1951, p. 493)",127
88,"Matthews (1961)",133
89,"Munro and Reim (1962)",141
89,"Rice (1963, p. 5-6)",160
89,"Key (1966, p. 20)",111
89,"Mumpton and Thompson (1975)",140
89,"Southern Pacific Company (1987b, p. 18, 20)",169
89,"Ross and Nolan (2003, p. 456-457, 462)",161
90,"Merritt (1962, p. 58-60)",138
90,"Rice (1963, p. 5-6)",160
90,"Mumpton and Thompson (1975)",140
90,"Southern Pacific Company (1987b, p. 20)",169
90,"Ross and Nolan (2003, p. 456-457, 462)",161
91,"Anderson and Pack (1915, p. 83-84)",30
91,"Davis (1963, p. 5)",88
91,"Southern Pacific Company (1987b, p. 20)",169
92,"Laizure (1929, p. 306)",113
93,"Southern Pacific Company (1987b, p. 20)",169
94,"Southern Pacific Company (1987b, p. 20)",169
95,"Southern Pacific Company (1987b, p. 20)",169
96,"Southern Pacific Company (1987b, p. 20)",169
97,"Southern Pacific Company (1987b, p. 20)",169
98,"Southern Pacific Company (1987b, p. 20)",169
99,"Southern Pacific Company (1987b, p. 20)",169
100,"Southern Pacific Company (1987b, p. 20)",169
101,"Southern Pacific Company (1987b, p. 20)",169
102,"Southern Pacific Company (1987b, p. 20)",169
103,"Southern Pacific Company (1987b, p. 20)",169
104,"Southern Pacific Company (1987b, p. 20)",169
105,"Southern Pacific Company (1987b, p. 20)",169
106,"Southern Pacific Company (1987b, p. 20)",169
107,"Southern Pacific Company (1987b, p. 20)",169
108,"Southern Pacific Company (1987b, p. 20)",169
109,"Southern Pacific Company (1987b, p. 20)",169
110,"Southern Pacific Company (1987b, p. 20)",169
111,"Southern Pacific Company (1987b, p. 20)",169
112,"Southern Pacific Company (1987b, p. 20)",169
113,"Barnes and others (1973, p. 6)",54
114,"Barnes and others (1973, p. 6)",54
115,"Morton (1977, p. 80)",139
115,"Pemberton (1983, p. 422)",156
116,"Hall and MacKevett (1962, p. 77-78)",104
116,"Pemberton (1983, p. 422)",156
117,"Norman and Stewart (1951, p. 98, 203, plate 1)",143
117,"Bowles (1955, p. 25)",5
117,"Chidester and Shride (1962, p. 4)",73
118,"Bowles (1955, p. 21)",5
118,"Rice (1957, p. 54)",159
118,"Fife (1980, 1984)",97
118,"Anonymous (2011d)",35
119,"Norman and Stewart (1951, p. 98, 203)",143
119,"McAllister (1952, p. 35-36)",134
120,"Tucker (1929, p. 63)",171
120,"Tucker and others (1949, p. 276)",175
121,"Brown (1915, p. 476)",61
121,"Troxel and Morton (1962, p. 59-60)",170
122,"Southern Pacific Company (1987b, p. 19-20)",169
123,"Southern Pacific Company (1987b, p. 19-20)",169
124,"Southern Pacific Company (1987b, p. 19-20)",169
125,"Barnes and others (1973, p. 8)",54
126,"Brice (1953, p. 60-61)",60
127,"Averill (1947a, p. 17)",49
127,"Brice (1953, p. 60, plate 2)",60
127,"Rice (1957, p. 53)",159
127,"Wiebelt and Smith (1959, p. 15-16)",181
128,"Brice (1953, p. 60)",60
129,"Barnes and others (1973, p. 9)",54
130,"Barnes and others (1973, p. 7)",54
131,"McNitt (1968)",135
132,"McNitt (1968)",135
133,"McNitt (1968)",135
134,"McNitt (1968)",135
135,"Barnes and others (1973, p. 9)",54
136,"McNitt (1968)",135
137,"McNitt (1968)",135
138,"Bailey (1941, p. 56, 75)",52
139,"Gay and Hoffman (1954, p. 505, 650)",100
139,"Oakeshott (1958, p. 110)",144
140,"Gay and Hoffman (1954, p. 561-562)",100
141,"Sharp (1959, p. 59, 94)",165
142,"Sharp (1959, p. 70-71, 96)",165
143,"Sharp (1959, p. 62, 95)",165
144,"Logan (1950, p. 450)",126
145,"Logan (1950, p. 450)",126
146,"Logan (1950, p. 450)",126
147,"Schlocker (1974, p. 58-61)",163
148,"Schlocker (1974, p. 58-61)",163
149,"Bailey and Harden (1975)",53
150,"Chesterman (1976b, p. 22)",72
151,"Pelletier (1962, p. 5)",155
152,"Pelletier (1962, p. 11)",155
153,"Bowen and Gray (1957, p. 202-203)",58
153,"Evans and Bowen (1977)",93
154,"Chesterman (1976a, p. 36)",71
155,"Anonymous (1950, p. 2)",31
155,"Murdoch and Webb (1966, p. 70)",142
156,"Chesterman (1975)",70
157,"Chesterman (1975)",70
158,"Hart (1966, p. 26-27)",106
158,"Page (1967)",152
158,"Coleman and Keith (1971)",78
159,"Hart (1966, p. 26-27)",106
160,"Southern Pacific Company (1987b, p. 19-20)",169
161,"Hart (1966, p. 26)",106
162,"Southern Pacific Company (1987b, p. 20)",169
163,"Davis (1948, p. 163)",86
163,"Wiebelt and Smith (1959, p. 16-19)",181
163,"Rice (1963, p. 6)",160
164,"Logan (1941, p. 378)",123
165,"Rice (1957, p. 53)",159
165,"Wiebelt and Smith (1959, p. 19-22)",181
165,"Woodmansee (1973, p. 138)",184
165,"Southern Pacific Company (1987a, p. 65)",168
165,"Anonymous (2011c, 2011i)",34
166,"Aubury (1906, p. 262)",44
167,"Aubury (1906, p. 262)",44
168,"Aubury (1906, p. 262)",44
169,"Aubury (1906, p. 262)",44
169,"Chandra (1961, p. 48-49)",67
170,"Chandra (1961, p. 48-49)",67
171,"Chandra (1961, p. 48-49)",67
172,"Rice (1957, p. 54)",159
172,"Wiebelt and Smith (1959, p. 23-24)",181
172,"Southern Pacific Company (1987a, p. 65)",168
173,"Chandra (1961, p. 48-49)",67
174,"Logan (1927, p. 238)",120
174,"Rice (1957, p. 54)",159
174,"Wiebelt and Smith (1959, p. 23)",181
174,"Southern Pacific Company (1987a, p. 65)",168
175,"Logan (1927, p. 238)",120
176,"Logan (1927, p. 238)",120
176,"James (1971, p. 527, 550)",108
177,"Chidester and Shride (1962, p. 2)",73
178,"Logan (1943, p. 85)",124
179,"Linne and others (1983, p. 19, fig. 1)",118
180,"Pemberton (1983, p. 398)",156
181,"Tucker and Sampson (1945, p. 158)",174
182,"Tucker and Sampson (1945, p. 158)",174
183,"Tucker and Sampson (1929, p. 499)",172
183,"Tucker and Sampson (1945, p. 158-159)",174
183,"Davis and Fischer (1958, p. 225)",89
183,"Anonymous (2011e)",36
184,"Tucker and Sampson (1929, p. 499)",172
184,"Tucker and Sampson (1945, p. 159)",174
185,"Woodford (1943, p. 354)",183
186,"Schwarcz (1960, p. 100, 102)",164
187,"Sims (1961, p. 30)",167
188,"Averill (1947b, p. 47-48)",50
189,"Mumpton and Thompson (1975)",140
189,"Rapp and others (1981, p. 11)",158
189,"Ross and Nolan (2003, p. 456-457)",161
190,"Laizure (1926, p. 223-224)",112
191,"Faust and Fahey (1962, p. 12)",95
191,"Yoder and Chesterman (1976)",191
192,"Cooper and others (2003, p. 11)",81
193,"Louderback (1909, p. 360)",129
193,"Wise and Gill (1977)",182
193,"Laurs and others (1997)",115
194,"Tucker and Sampson (1943, p. 508)",173
194,"Wright and others (1953, p. 155)",190
194,"Bowen (1954, p. 140)",57
195,"Tucker and Sampson (1943, p. 508)",173
196,"Olson and others (1954, p. 37)",150
196,"Castor and Nason (2004)",65
196,"Castor (2008)",64
197,"Weber (1963, p. 280, 282-283)",179
198,"San Francisco Department of Public Health (2007)",162
199,"Schlocker (1974, p. 58-61)",163
200,"Schlocker (1974, p. 58-61)",163
201,"Schlocker (1974, p. 58-61)",163
202,"Faust and Fahey (1962, p. 13)",95
203,"Bodenlos (1950, p. 235)",56
204,"Averill and Norman (1951, p. 369)",51
204,"Wiebelt and Smith (1959, p. 24-25)",181
204,"Lydon and O'Brien (1974, p. 75-76)",130
204,"Southern Pacific Company (1987a, p. 172)",168
205,"Anonymous (2011h)",39
206,"Averill (1939, p. 113)",48
207,"Averill (1939, p. 113)",48
207,"O'Brien (1948, p. 354-355)",146
207,"Wiebelt and Smith (1959, p. 25)",181
207,"Lydon and O'Brien (1974, p. 76)",130
207,"Southern Pacific Company (1987a, p. 172)",168
208,"Averill (1939, p. 113)",48
208,"Lydon and O'Brien (1974, p. 137)",130
209,"O'Brien (1948, p. 355)",146
209,"Wiebelt and Smith (1959, p. 26)",181
209,"Lydon and O'Brien (1974, p. 76-77)",130
209,"Southern Pacific Company (1987a, p. 172)",168
210,"Southern Pacific Company (1987a, p. 175)",168
211,"Averill (1939, p. 113)",48
212,"Coveney (1981)",83
213,"Cooke (1947, p. 216-217)",79
214,"Ferguson and Gannett (1932, p. 125, plate 1)",96
215,"Logan (1929, p. 154-155)",121
215,"Wiebelt and Smith (1959, p. 27)",181
216,"Logan (1929, p. 154)",121
216,"Wiebelt and Smith (1959, p. 27)",181
217,"Bell (2008)",55
218,"Bell (2008)",55
219,"Wiebelt and Smith (1959, p. 36-39)",181
219,"Anonymous (2011f)",37
220,"Wiebelt and Smith (1959, p. 34-36)",181
220,"Anonymous (2011b)",33
221,"Bell (2008)",55
222,"Bell (2008)",55
223,"Southern Pacific Company (1987a, p. 174)",168
224,"Bell (2008)",55
225,"Southern Pacific Company (1987a, p. 173)",168
226,"Southern Pacific Company (1987a, p. 175)",168
227,"Southern Pacific Company (1987a, p. 175)",168
228,"Southern Pacific Company (1987a, p. 175)",168
229,"Southern Pacific Company (1987a, p. 175)",168
230,"Southern Pacific Company (1987a, p. 174)",168
231,"Rice (1957, 53 p.)",159
231,"Wiebelt and Smith (1959, p. 27-31)",181
231,"Malone and others (1962)",132
231,"Southern Pacific Company (1987a, p. 173)",168
231,"Anonymous (2011g)",38
232,"Southern Pacific Company (1987a, p. 175)",168
233,"Southern Pacific Company (1987a, p. 175)",168
234,"Southern Pacific Company (1987a, p. 173)",168
235,"Southern Pacific Company (1987a, p. 175)",168
236,"Averill (1935, p. 265)",47
236,"O'Brien (1947, p. 419)",145
236,"Wiebelt and Smith (1959, p. 31-33)",181
236,"Malone and others (1962)",132
236,"Southern Pacific Company (1987a, p. 173)",168
237,"Southern Pacific Company (1987a, p. 175)",168
238,"Southern Pacific Company (1987a, p. 175)",168
239,"Southern Pacific Company (1987a, p. 175)",168
240,"Southern Pacific Company (1987a, p. 175)",168
241,"Southern Pacific Company (1987a, p. 175)",168
242,"Averill (1935, p. 264)",47
242,"O'Brien (1947, p. 418)",145
242,"Wiebelt and Smith (1959, p. 37)",181
242,"Southern Pacific Company (1987a, p. 173)",168
243,"Bell (2008)",55
244,"Averill (1935, p. 264)",47
244,"O'Brien (1947, p. 418)",145
244,"Wiebelt and Smith (1959, p. 37)",181
245,"Bell (2008)",55
246,"Bell (2008)",55
247,"Bell (2008)",55
248,"Bell (2008)",55
249,"Averill (1935, p. 264-265)",47
249,"Bell (2008)",55
250,"Bell (2008)",55
251,"Bell (2008)",55
252,"Murdoch and Webb (1966, p. 70)",142
253,"Wiebelt and Smith (1959, p. 41, 44-46)",181
253,"O'Brien (1965, p. 15, 17)",149
253,"Anonymous (2011k)",42
254,"Southern Pacific Company (1987a, p. 174)",168
255,"Southern Pacific Company (1987a, p. 174)",168
256,"Laudermilk and Woodford (1930)",114
256,"Averill (1931, p. 26)",46
256,"Wiebelt and Smith (1959, p. 45, 47)",181
256,"O'Brien (1965, p. 15)",149
256,"Southern Pacific Company (1987a, p. 172)",168
257,"Southern Pacific Company (1987a, p. 172)",168
258,"O'Brien (1965, p. 54)",149
259,"O'Brien (1965, p. 54)",149
260,"Wiebelt and Smith (1959, p. 40-43)",181
260,"Southern Pacific Company (1987a, p. 173)",168
260,"Anonymous (2011j)",41
261,"O'Brien (1965, p. 54)",149
262,"Southern Pacific Company (1987a, p. 174)",168
263,"Southern Pacific Company (1987a, p. 175)",168
264,"Aubury (1906, p. 264)",44
264,"Logan (1926, p. 12)",119
264,"Wiebelt and Smith (1959, p. 47)",181
264,"O'Brien (1965, p. 54)",149
265,"Wiebelt and Smith (1959, p. 47)",181
265,"Southern Pacific Company (1987a, p. 173)",168
266,"O'Brien (1965, p. 54)",149
267,"O'Brien (1965, p. 15)",149
268,"Southern Pacific Company (1987a, p. 174)",168
269,"O'Brien (1965, p. 54)",149
270,"Southern Pacific Company (1987a, p. 174)",168
271,"Southern Pacific Company (1987a, p. 174)",168
272,"O'Brien (1965, p. 17)",149
272,"Southern Pacific Company (1987a, p. 173)",168
273,"Southern Pacific Company (1987a, p. 174)",168
274,"Southern Pacific Company (1987a, p. 174)",168
275,"Southern Pacific Company (1987a, p. 174)",168
276,"Goodwin (1958, p. 371, 463)",101
277,"Wiebelt and Smith (1959, p. 47-50)",181
277,"Anonymous (2011a)",32
278,"Wiebelt and Smith (1959, p. 49)",181
279,"Logan (1949, p. 49)",125
280,"Aubury (1906, p. 264)",44
281,"Aubury (1906, p. 264)",44
282,"O'Brien (1952, p. 156)",148
283,"Aubury (1906, p. 264)",44
283,"O'Brien (1952, p. 156)",148
284,"O'Brien (1952, p. 156)",148
285,"O'Brien (1952, p. 152-153, 156)",148
286,"Aubury (1906, p. 264)",44
287,"Diller (1908, p. 720-721)",206
287,"Noble (1914, p. 57-60)",228
287,"Sampson (1923, p. 316)",238
287,"Wilson (1928, p. 87-89)",251
287,"Stewart (1955, p. 114-115)",240
288,"Pratt (1905, p. 1137-1140)",233
288,"Noble (1910, p. 520-522)",227
288,"Diller (1911, p. 516-519)",207
288,"Stewart (1955, p. 115-118)",240
288,"Faust and Fahey (1962, p. 11)",95
289,"Ransome (1923, p. 6-7, 39-45)",235
289,"Moore (1928, p. 56-59)",225
289,"Lausen (1931, p. 63)",219
289,"Gardner (1936, p. 27-30)",212
290,"Wilson (1928, p. 78-79)",251
290,"Stewart (1955, p. 70)",240
291,"Wilson (1928, p. 78-79)",251
291,"Stewart (1955, p. 69-71)",240
292,"Stewart (1955, p. 71-72)",240
293,"Stewart (1955, p. 71-72)",240
294,"Stewart (1955, p. 72, 74)",240
295,"Stewart (1955, p. 74)",240
296,"Wilson (1928, p. 73-76)",251
296,"U.S. Bureau of Mines (1945a, p. 17)",244
296,"U.S. Bureau of Mines (1945c)",246
296,"Stewart and Haury (1947, p. 23-25)",243
296,"Stewart (1955, p. 82-84)",240
297,"Stewart (1955, p. 96-97)",240
298,"Stewart (1955, p. 72-73)",240
299,"Stewart (1955, p. 97-98)",240
300,"Stewart (1955, p. 94-95)",240
301,"Stewart (1955, p. 92-94)",240
302,"Stewart (1955, p. 94)",240
303,"Stewart (1955, p. 95, 97)",240
304,"Stewart (1955, p. 98-99)",240
305,"Wilson (1928, p. 76-78)",251
305,"Stewart (1955, p. 86-89)",240
306,"Stewart (1956, p. 37-38)",241
306,"Moore (1968, p. 53, plate 1)",226
307,"Stewart (1955, p. 99-100)",240
308,"Moore (1968, p. 53, plate 1)",226
309,"Wilson (1928, p. 76-78)",251
309,"Stewart (1955, p. 89)",240
310,"Stewart (1955, p. 89-90)",240
311,"Stewart (1956, p. 33-36)",241
312,"Stewart (1955, p. 98)",240
313,"Wilson (1928, p. 80-81)",251
313,"Stewart (1955, p. 79)",240
314,"Wilson (1928, p. 81-82)",251
314,"Stewart (1955, p. 78-79)",240
314,"Harrer (1964, p. 52-54)",214
315,"Wilson (1928, p. 65)",251
315,"Stewart (1955, p. 47-48)",240
315,"Moore (1968, p. 51)",226
316,"Wilson (1928, p. 65-66)",251
316,"Stewart (1955, p. 36-40)",240
316,"Moore (1968, p. 49)",226
317,"Stewart (1955, p. 40, 42)",240
317,"Moore (1968, p. 50-51)",226
318,"Wilson (1928, p. 82-83)",251
318,"U.S. Bureau of Mines (1945a, p. 16-17)",244
318,"U.S. Bureau of Mines (1945e)",248
318,"Stewart and Haury (1947, p. 25-28)",243
318,"Stewart (1955, p. 74, 76-78)",240
319,"Wilson (1928, p. 64-65)",251
319,"Stewart (1956, p. 25-28)",241
319,"Moore (1968, p. 51-53)",226
320,"Stewart (1955, p. 35)",240
