rec_id,citation,ref_id
321,"Stewart (1955, p. 48-49)",240
322,"Stewart (1956, p. 8-12)",241
323,"Wilson (1928, p. 48-55)",251
323,"Stewart (1955, p. 19-22)",240
323,"Stewart (1961)",242
324,"Wilson (1928, p. 93-94)",251
325,"Wilson (1928, p. 63-64)",251
325,"U.S. Bureau of Mines (1945a, p. 17)",244
325,"U.S. Bureau of Mines (1945b)",245
325,"Stewart and Haury (1947, p. 21-23)",243
325,"Stewart (1955, p. 45-47)",240
325,"Moore (1968, p. 44-46)",226
326,"Stewart (1956, p. 13-14)",241
327,"Wilson (1928, p. 57-58)",251
327,"Stewart (1956, p. 12-13)",241
328,"Stewart (1956, p. 23)",241
329,"Stewart (1955, p. 22-27)",240
330,"Stewart (1955, p. 42-45)",240
330,"Moore (1968, p. 49)",226
331,"Stewart (1955, p. 34-35)",240
331,"Harrer (1964, p. 34-35)",214
332,"Stewart (1956, p. 30-32)",241
333,"Stewart (1955, p. 49-50)",240
333,"Stewart (1956, p. 28-30)",241
334,"Stewart (1955, p. 63-64)",240
334,"Bromfield and Shride (1956, p. 650-652)",199
335,"Stewart (1955, p. 53-56)",240
335,"Bromfield and Shride (1956, p. 661-663)",199
336,"Wilson (1928, p. 60-61)",251
336,"Stewart (1955, p. 62-63)",240
336,"Bromfield and Shride (1956, p. 658-661)",199
337,"Stewart (1955, p. 61-62)",240
338,"Bromfield and Shride (1956, p. 652-653)",199
339,"Stewart (1955, p. 56-59)",240
339,"Bromfield and Shride (1956, p. 656-658)",199
340,"Wilson (1928, p. 55-56)",251
340,"U.S. Bureau of Mines (1945a, p. 16)",244
340,"U.S. Bureau of Mines (1945d)",247
340,"Stewart and Haury (1947, p. 18-20)",243
341,"Stewart (1956, p. 14-15)",241
342,"Wilson (1928, p. 58-60)",251
342,"Stewart (1955, p. 59-61)",240
342,"Bromfield and Shride (1956, p. 653-656)",199
343,"Wilson (1928, p. 60)",251
344,"Stewart (1956, p. 22-23)",241
345,"Bromfield and Shride (1956, p. 664)",199
346,"Bateman (1923)",197
346,"Melhase (1925)",222
346,"Wilson (1928, p. 66-72)",251
346,"Stewart (1955, p. 64-67)",240
347,"Bromfield and Shride (1956, p. 653)",199
348,"Wilson (1928, p. 84)",251
348,"Stewart (1956, p. 36-37)",241
349,"Stewart (1956, p. 23-25)",241
350,"Wilson (1928, p. 83-84)",251
350,"Stewart (1955, p. 83-84)",240
351,"Stewart (1956, p. 16-22)",241
352,"Melhase (1925, p. 809)",222
352,"Wilson (1928, p. 37-48)",251
352,"Stewart (1955, p. 28-29)",240
352,"Stewart (1961, p. 42-45)",242
353,"Wilson (1928, p. 56-57)",251
353,"Stewart (1956, p. 17-19)",241
354,"Stewart (1955, p. 28, 30-31)",240
354,"Stewart (1961, p. 42-45)",242
354,"Li (1975)",220
355,"Stewart (1955, p. 80-82)",240
356,"Stewart (1955, p. 32, 34)",240
357,"Bromfield and Shride (1956, p. 669)",199
358,"Bromfield and Shride (1956, p. 668)",199
359,"Bromfield and Shride (1956, p. 668-669)",199
360,"Stewart (1955, p. 35-36)",240
361,"Bromfield and Shride (1956, p. 668)",199
362,"Wilson (1928, p. 61-62)",251
362,"Stewart (1955, p. 50-53)",240
362,"Bromfield and Shride (1956, p. 664-667)",199
363,"Bromfield and Shride (1956, p. 669-670)",199
364,"Bromfield and Shride (1956, p. 671-672)",199
364,"Stewart (1956, p. 32-33)",241
365,"Stewart (1956, p. 38-39)",241
366,"Bejnar (1952, p. 99)",198
367,"Stewart (1955, p. 113)",240
368,"Wilson (1928, p. 85-86)",251
368,"Peterson (1960)",231
369,"Stewart (1955, p. 108-109)",240
370,"Stewart (1955, p. 106)",240
370,"Bromfield and Shride (1956, p. 672-673)",199
371,"Stewart (1955, p. 111-113)",240
372,"Stewart (1955, p. 111-112)",240
373,"Stewart (1955, p. 110-112)",240
374,"Stewart (1955, p. 111-112)",240
375,"Bromfield and Shride (1956, p. 672)",199
376,"Wilson (1928, p. 62-63)",251
376,"Stewart (1955, p. 100-105)",240
376,"Bromfield and Shride (1956, p. 673-676)",199
377,"Wilson (1933, p. 143)",252
377,"Gilbert and Spencer (1992)",213
378,"Stewart (1956, p. 40-41)",241
379,"Stewart (1955, p. 108)",240
380,"Stewart (1955, p. 107-108)",240
381,"Stewart (1955, p. 106)",240
381,"Bromfield and Shride (1956, p. 676-677)",199
382,"Stewart (1955, p. 104)",240
382,"Bromfield and Shride (1956, p. 677-679)",199
383,"Bromfield and Shride (1956, p. 679)",199
384,"Wilson (1928, p. 86)",251
385,"Stewart (1955, p. 109)",240
386,"Anonymous (1918, p. 20)",194
387,"Wilson (1928, p. 92-93)",251
387,"Hillebrand (1953, p. 75-76, 83)",215
387,"Stewart (1955, p. 118-119)",240
388,"Cooper and Silver (1964, p. 146)",203
389,"Wilson (1951, p. 23-27)",253
389,"Stewart (1955, p. 119-121)",240
390,"Reeves and Kral (1955, p. 25-28)",236
390,"Castor and Ferdock (2004, p. 389)",202
391,"Faust and Callaghan (1948)",209
391,"Vitaliano (1951, p. 13-16)",250
391,"Faust and Fahey (1962, p. 10)",95
391,"Hose and others (1976, p. 50-51)",216
392,"Castor and Ferdock (2004, p. 440)",202
393,"Crawford and Buranek (1943, p. 12-13)",205
394,"Perry and McCarthy (1977, p. 45)",230
394,"U.S. Geological Survey (2007, Deposit ID number 10011337)",249
395,"Crawford and Buranek (1942)",204
395,"U.S. Geological Survey (2007, Deposit ID number 10010567)",249
396,"Milton and others (1974)",223
397,"Hunt (1924, p. 872)",217
397,"Atkinson and Einaudi (1978, p. 1340-1345)",196
397,"Lanier and others (1978, p. 1273-1275)",218
397,"Reid (1978, p. 1320)",237
398,"Buranek (1942)",200
399,"Paddock (1956)",229
399,"Allmendinger and Jordan (1989)",192
399,"U.S. Geological Survey (2007, Deposit ID number 10090995)",249
400,"Neathery (1968)",363
401,"Neathery and others (1967)",364
401,"Neathery (1968)",363
402,"Neathery and others (1967)",364
402,"Neathery (1968)",363
403,"Neathery and others (1967)",364
403,"Neathery (1968)",363
404,"Neathery (1968)",363
405,"Neathery and others (1967)",364
405,"Neathery (1968)",363
406,"Neathery (1968)",363
407,"Neathery and others (1967)",364
407,"Neathery (1968)",363
408,"Neathery (1968)",363
409,"Neathery and others (1967)",364
409,"Neathery (1968)",363
410,"Neathery and others (1967)",364
410,"Neathery (1968)",363
411,"Neathery (1968)",363
412,"Neathery and others (1967)",364
412,"Neathery (1968)",363
413,"Neathery (1968)",363
414,"Neathery (1968)",363
415,"Wade (1985)",413
416,"Neathery (1968)",363
417,"Neathery (1968)",363
418,"Neathery (1968)",363
419,"Ganung (1963)",310
420,"Booth (1841, p. 34-35)",266
420,"Pearre and Heyl (1960, p. 720-721, 819, plate 42)",374
421,"Hopkins (1914, p. 185-186)",327
421,"Teague (1956, p. 4)",400
421,"Cook (1978, p. 127)",292
422,"Hopkins (1914, p. 183-184)",327
422,"Teague (1956, p. 4)",400
422,"Cook (1978, p. 127)",292
423,"Hopkins (1914, p.186)",327
423,"Teague (1956, p. 4)",400
423,"Cook (1978, p. 127)",292
424,"Hopkins (1914, p. 186-187)",327
424,"Teague (1956, p. 5)",400
424,"Cook (1978, p. 126)",292
425,"Teague (1956, p. 5)",400
425,"Cook (1978, p. 126)",292
426,"Teague (1956, p. 5)",400
426,"Cook (1978, p. 126)",292
427,"Hopkins (1914, p. 187)",327
428,"Hopkins (1914, p. 182-183)",327
428,"Teague (1956, p. 4)",400
428,"Cook (1978, p. 125)",292
429,"Teague (1956, p. 4)",400
429,"Cook (1978, p. 125)",292
430,"Hopkins (1914, p. 188-189)",327
431,"Hopkins (1914, p. 181-182)",327
432,"Blake (1982)",265
433,"Hopkins (1914, p. 178)",327
434,"Hopkins (1914, p. 284-285?)",327
434,"Cook (1978, p. 141)",292
434,"Pate (1980)",370
435,"Hopkins (1914, p. 284?)",327
435,"Pate (1980)",370
436,"Hopkins (1914, p. 179)",327
437,"Hopkins (1914, p. 173)",327
437,"Bowles (1955, p. 26)",5
437,"Teague (1956, p. 4-5)",400
437,"Cook (1978, p. 125, 141)",292
438,"Hopkins (1914, p. 171)",327
439,"Hopkins (1914, p. 170)",327
439,"Georgia Department of Mines, Mining and Geology (1951)",312
440,"Hopkins (1914, p. 169-170)",327
440,"Georgia Department of Mines, Mining and Geology (1951)",312
441,"Hopkins (1914, p. 154-156)",327
441,"Hopkins (1915, p. 970)",328
441,"Reifsneider (1925)",387
441,"Teague and Furcron (1948)",401
441,"Bowles (1955, p. 26)",5
441,"Teague (1956, p. 5)",400
441,"Cook (1978, p. 126)",292
442,"Hopkins (1914, p. 157)",327
443,"Hopkins (1914, p. 166-167)",327
443,"Georgia Department of Mines, Mining and Geology (1951)",312
444,"McCallie (1910)",352
444,"Hopkins (1914, p. 167-169)",327
444,"Hopkins (1915, p. 969-970)",328
444,"Georgia Department of Mines, Mining and Geology (1951)",312
444,"Bowles (1955, p. 26)",5
445,"Hopkins (1914, p. 158-159)",327
445,"Teague and Furcron (1948)",401
445,"Teague (1956, p. 6)",400
445,"Cook (1978, p. 126)",292
446,"Hopkins (1914, p. 159)",327
446,"Teague and Furcron (1948)",401
446,"Cook (1978, p. 126)",292
447,"Hopkins (1914, p. 159-163)",327
447,"Bowles (1955, p. 26)",5
447,"Teague (1956, p. 6)",400
447,"Cook (1978, p. 126)",292
447,"Chatman (1985)",278
448,"Hopkins (1914, p. 163-165)",327
448,"Teague (1956, p. 5-6)",400
448,"Cook (1978, p. 126)",292
448,"Chatman (1985)",278
449,"Chatman (1985)",278
450,"Chatman (1985)",278
451,"Chatman (1985)",278
452,"Hopkins (1914, p. 252)",327
452,"Cook (1978, p. 141)",292
453,"Teague and Furcron (1948)",401
453,"Teague (1956, p. 7)",400
453,"Cook (1978, p. 127)",292
454,"Teague and Furcron (1948)",401
454,"Teague (1956, p. 7)",400
454,"Cook (1978, p. 127)",292
455,"Hopkins (1914, p. 146)",327
455,"Chatman (1985)",278
456,"Hopkins (1914, p. 145)",327
456,"Teague and Furcron (1948)",401
456,"Teague (1956, p. 6-7)",400
456,"Cook (1978, p. 126-127)",292
457,"Teague and Furcron (1948)",401
457,"Teague (1956, p. 6)",400
457,"Cook (1978, p. 126)",292
458,"Hopkins (1914, p. 145)",327
459,"Hopkins (1914, p. 145)",327
459,"Teague and Furcron (1948)",401
459,"Teague (1956, p. 7)",400
459,"Cook (1978, p. 127)",292
460,"Hopkins (1914, p. 143)",327
460,"Hunter (1941, p. 114-117)",329
460,"Teague and Furcron (1948)",401
461,"Hopkins (1914, p. 146-147)",327
462,"Hopkins (1914, p. 150)",327
462,"Georgia Department of Mines, Mining and Geology (1951)",312
462,"Cook (1978, p. 127)",292
463,"Teague and Furcron (1948)",401
463,"Teague (1956, p. 7)",400
463,"Cook (1978, p. 127)",292
464,"Hopkins (1914, p. 147-148)",327
464,"Teague and Furcron (1948)",401
464,"Teague (1956, p. 6)",400
464,"Cook (1978, p. 126)",292
465,"Hopkins (1914, p. 147)",327
466,"Hopkins (1914, p. 144)",327
466,"Teague and Furcron (1948)",401
466,"Teague (1956, p. 7)",400
466,"Cook (1978, p. 127)",292
467,"Hopkins (1914, p. 147)",327
467,"Teague and Furcron (1948)",401
467,"Teague (1956, p. 6)",400
467,"Cook (1978, p. 126)",292
468,"Teague and Furcron (1948)",401
468,"Teague (1956, p. 7)",400
468,"Cook (1978, p. 127)",292
469,"Hopkins (1914, p. 150)",327
469,"Georgia Department of Mines, Mining and Geology (1951)",312
469,"Cook (1978, p. 127)",292
470,"Teague and Furcron (1948)",401
470,"Teague (1956, p. 6)",400
470,"Cook (1978, p. 126)",292
471,"Hopkins (1914, p. 148-149)",327
472,"Teague and Furcron (1948)",401
472,"Teague (1956, p. 7)",400
472,"Cook (1978, p. 127)",292
473,"Adams (1870)",254
473,"Emerson (1898, p. 47-54)",302
473,"Emerson (1917, p. 215-217)",303
473,"Shannon (1919)",394
473,"Pearre (1956)",372
473,"Veblen (1980)",407
474,"Bowles (1955, p. 28)",5
474,"Pearre (1956)",372
474,"Ratcliffe (1984)",386
475,"Emerson (1898, p. 55-56)",302
476,"Herz (1958)",325
477,"Larrabee (1969)",343
477,"Rohl and others (1977)",389
477,"Bernstein (1980, p. 71-76)",264
477,"Brooks (1989)",272
477,"Ross and Nolan (2003, p. 464)",161
478,"Froelich (1975)",307
479,"Ostrander and Price (1940, p. 20)",368
480,"Ostrander and Price (1940, p. 14, 16)",368
481,"Ostrander and Price (1940, p. 34)",368
482,"Ostrander and Price (1940, p. 36)",368
482,"Pearre and Heyl (1960, p. 803-804)",374
482,"Bernstein (1980, p. 59)",264
483,"Ostrander and Price (1940, p. 22)",368
483,"Bangs (1946, p. 70-71)",260
483,"Pearre and Heyl (1960, p. 804, plate 40)",374
483,"Bernstein (1980, p. 32-33)",264
484,"Bangs (1946, p. 71)",260
485,"Hayden (1833)",324
485,"Ostrander and Price (1940, p. 27, 29)",368
485,"Ostrander and others (1946, p. 12)",367
485,"Faust and Fahey (1962, p. 9)",95
486,"Ostrander and Price (1940, p. 42)",368
487,"Ostrander and Price (1940, p. 42, 44)",368
488,"Bernstein (1980, p. 30-31)",264
489,"Ostrander and Price (1940, p. 52): Pearre and Heyl (1960, p. 763-764, plate 41)",368
490,"Ostrander and Price (1940, p. 54)",368
491,"Ostrander and Price (1940, p. 56)",368
491,"Pearre and Heyl (1960, p. 797-799, 804, plate 41)",374
491,"Puffer and others (1980)",381
492,"Ostrander and Price (1940, p. 54)",368
493,"Bangs (1946, p. 70)",260
493,"Pearre and Heyl (1960, p. 804, plate 41)",374
494,"Ostrander and Price (1940, p. 55, 58)",368
494,"Bangs (1946, p. 69-71)",260
494,"Pearre and Heyl (1960, p. 801, 804, plate 41)",374
494,"Bowles (1955, p. 27)",5
495,"Pearre and Heyl (1960, p. 812, plate 41)",374
496,"Pearre and Heyl (1960, plate 41)",374
496,"Puffer and others (1980)",381
497,"Ostrander and Price (1940, p. 59)",368
497,"Pearre and Heyl (1960, p. 813, plate 41)",374
497,"Puffer and others (1980)",381
498,"Pearre and Heyl (1960, plate 41)",374
498,"Puffer and others (1980)",381
499,"Smith and others (1907, p. 8-9)",397
499,"Wing (1951a, p. 43-45, Map III)",418
500,"Smith and others (1907, p. 8-9)",397
500,"Wing (1951a, p. 43-45, Map II)",418
500,"Morrill and Hinckley (1959, p. 22)",360
501,"Wing (1951a, p. 43-45)",418
501,"Morrill and Hinckley (1959, p. 22)",360
502,"Boudette (1982, 1991)",267
503,"Boudette (1982, 1991)",267
503,"King and Foord (1994, p. 86-87)",338
504,"Wing and Dawson (1949, p. 46-47)",420
504,"Boudette (1982, 1991)",267
504,"King and Foord (1994, p. 86-87)",338
505,"Harwood (1973, p. 49-51, plate 1)",323
505,"Boudette (1982)",267
506,"Harwood (1973, p. 49-51, plate 1)",323
506,"Boudette (1982)",267
507,"Harwood (1973, p. 49-51, plate 1)",323
507,"Boudette (1982)",267
507,"King and Foord (1994, p. 86-87)",338
508,"Harwood (1973, p. 49-51, plate 1)",323
508,"Boudette (1982)",267
509,"Boudette (1982, 1991)",267
509,"King and Foord (1994, p. 86-87)",338
510,"Boudette (1982, 1991)",267
511,"Wing and Dawson (1949, p. 48-58)",420
511,"Hurley and Thompson (1950)",331
511,"Wing (1951a, Map I)",418
511,"Wing (1951b)",419
511,"Bowles (1955, p. 22)",5
512,"Wing and Dawson (1949, p. 58-59, Map V)",420
512,"Hurley and Thompson (1950)",331
512,"Wing (1951a)",418
512,"Wing (1951b)",419
513,"Harwood (1973, p. 49-50, plate 1)",323
513,"Boudette (1982)",267
514,"Wing and Dawson (1949, p. 59-60)",420
515,"Wing and Dawson (1949, p. 60)",420
516,"Harwood (1973, p. 49-50, plate 1)",323
516,"Boudette (1982)",267
517,"Harwood (1973, p. 49-50, plate 1)",323
517,"Boudette (1982)",267
518,"Harwood (1973, p. 49-50, plate 1)",323
518,"Boudette (1982)",267
519,"Harwood (1973, p. 49-50, plate 1)",323
519,"Boudette (1982)",267
520,"Pavlides (1965, p. 38, plate 1)",371
521,"Conrad and others (1963, p. 42)",288
522,"Hunter (1941, p. 106-107)",329
522,"Conrad and others (1963, p. 42)",288
523,"Conrad and others (1963, p. 36)",288
524,"Conrad and others (1963, p. 36-37)",288
525,"Conrad and others (1963, p. 36)",288
526,"Conrad and others (1963, p. 31-32)",288
527,"Conrad and others (1963, p. 32)",288
528,"Conrad and others (1963, p. 30-31)",288
529,"Conrad and others (1963, p. 35-36)",288
530,"Conrad and others (1963, p. 32)",288
531,"Conrad and others (1963, p. 29-30)",288
532,"Conrad and others (1963, p. 34)",288
533,"Conrad and others (1963, p. 32-34)",288
534,"Conrad and others (1963, p. 34)",288
535,"Conrad and others (1963, p. 34-35)",288
536,"Conrad and others (1963, p. 35)",288
537,"Murdock and Hunter (1946, plate 13)",361
538,"Conrad and others (1963, p. 39-40)",288
539,"Conrad and others (1963, p. 37, 39-40)",288
540,"Murdock and Hunter (1946, p. 35, plate 13)",361
541,"Conrad and others (1963, p. 40)",288
542,"Conrad and others (1963, p. 30)",288
543,"Conrad and others (1963, p. 40)",288
544,"Conrad and others (1963, p. 40)",288
545,"Conrad and others (1963, p. 29)",288
546,"Hunter (1941, p. 100-102)",329
547,"Conrad and others (1963, p. 40-42)",288
548,"Conrad and others (1963, p. 37)",288
549,"Hunter and others (1942, p. 12)",330
550,"Hunter and others (1942, p. 12-14)",330
551,"Hunter (1941, p. 67-74)",329
552,"Conrad and others (1963, p. 42-44)",288
553,"Brobst (1962, plate 1)",271
553,"Conrad and others (1963, p. 24-25)",288
554,"Conrad and others (1963, p. 27)",288
555,"Brobst (1962, plate 1)",271
555,"Conrad and others (1963, p. 24)",288
556,"Hunter (1941, p. 53-57)",329
556,"Brobst (1962, plate 1)",271
556,"Conrad and others (1963, p. 25-26)",288
557,"Brobst (1962, plate 1)",271
557,"Conrad and others (1963, p. 26-27)",288
558,"Kulp and Brobst (1954)",339
558,"Hunter (1941, p. 48-53)",329
559,"Brobst (1962, plate 1)",271
559,"Conrad and others (1963, p. 26)",288
560,"Conrad and others (1963, p. 27)",288
561,"Hunter (1941, p. 57)",329
561,"Brobst (1962, p. A22)",271
561,"Conrad and others (1963, p. 22)",288
562,"Brobst (1962, plate 1)",271
562,"Conrad and others (1963, p. 22, 24)",288
563,"Bryant (1962, p. D-28)",274
563,"Conrad and others (1963, p. 22)",288
564,"Conrad and others (1963, p. 22)",288
565,"Bryant (1962, p. D-28)",274
565,"Conrad and others (1963, p. 21-22)",288
566,"Hunter (1941, p. 43-47)",329
566,"Brobst (1962, p. A22)",271
566,"Conrad and others (1963, p. 22)",288
567,"Pratt and Lewis (1905, p. 58, 394)",379
568,"Pratt and Lewis (1905, p. 57, 394)",379
569,"Pratt and Lewis (1905, p. 58, 394)",379
570,"Mason (1960)",351
570,"Germine (1981)",313
570,"Germine and Puffer (1981)",316
571,"Germine (1981)",313
571,"Germine and Puffer (1981)",316
572,"Germine (1981)",313
572,"Germine and Puffer (1981)",316
573,"Germine (1981)",313
573,"Germine and Puffer (1981)",316
574,"Germine (1981)",313
574,"Germine and Puffer (1981)",316
575,"Lewis (1909)",344
575,"Montgomery (1955)",358
575,"Germine (1981)",313
575,"Germine and Puffer (1981)",316
576,"Cook (1868)",289
576,"Seymour (1868)",393
576,"Russell (1882)",392
576,"Mason (1960)",351
576,"Germine (1981)",313
576,"Germine and Puffer (1981)",316
577,"Newland (1901, p. 316-317)",365
577,"Faust and Fahey (1962, p. 13)",95
577,"Germine (1981)",313
577,"Germine and Puffer (1981)",316
578,"Newland (1901, p. 316-317)",365
578,"Germine (1981)",313
578,"Germine and Puffer (1981)",316
579,"Germine (1981)",313
579,"Germine and Puffer (1981)",316
580,"Mason (1960)",351
580,"Germine (1981)",313
580,"Germine and Puffer (1981)",316
581,"Germine (1981)",313
581,"Germine and Puffer (1981)",316
582,"Germine (1981)",313
582,"Germine and Puffer (1981)",316
583,"Germine (1981)",313
583,"Germine and Puffer (1981)",316
584,"Germine (1981)",313
584,"Germine and Puffer (1981)",316
585,"Germine (1981)",313
585,"Germine and Puffer (1981)",316
586,"Germine (1981)",313
586,"Germine and Puffer (1981)",316
587,"Germine (1981)",313
587,"Germine and Puffer (1981)",316
588,"Peters and Peters (1978)",377
588,"Germine (1981)",313
588,"Germine and Puffer (1981)",316
589,"Chester (1901)",279
589,"Valiant (1903)",404
589,"Germine (1981)",313
589,"Germine and Puffer (1981)",316
590,"Germine (1981)",313
590,"Germine and Puffer (1981)",316
