rec_id,citation,ref_id
591,"Germine (1981)",313
591,"Germine and Puffer (1981)",316
592,"Cook (1868)",289
592,"Germine and Puffer (1981)",316
593,"Valiant (1903)",404
593,"Germine (1981)",313
593,"Germine and Puffer (1981)",316
594,"Merrill (1888)",354
594,"Shannon (1927)",395
594,"Kalousek and Muttart (1957)",335
594,"Faust and Fahey (1962)",95
594,"Germine (1981)",313
594,"Germine and Puffer (1981)",316
595,"Mason (1960)",351
595,"Peters and Peters (1978)",377
595,"Germine (1981)",313
595,"Germine and Puffer (1981)",316
596,"Cook (1868)",289
596,"Germine and Puffer (1981)",316
597,"Germine (1981)",313
597,"Germine and Puffer (1981)",316
598,"Canfield (1889, p. 5)",277
598,"Germine (1981)",313
598,"Germine and Puffer (1981)",316
599,"Cook (1874)",290
599,"Canfield (1889)",277
599,"Germine (1981)",313
599,"Germine and Puffer (1981)",316
600,"Germine (1981)",313
600,"Germine and Puffer (1981)",316
601,"Canfield (1889)",277
601,"Germine (1981)",313
601,"Germine and Puffer (1981)",316
602,"Haque and others (1956)",322
602,"Widmer (1962)",417
602,"Wood (1969)",421
602,"Kushner (1974)",340
602,"Germine (1981, 1982, 1986)",313
602,"Germine and Puffer (1981)",316
603,"Cook (1879)",291
603,"Germine (1981)",313
603,"Germine and Puffer (1981)",316
604,"Metsger and others (1966)",356
604,"Frondel (1972)",309
604,"Germine (1981)",313
604,"Germine and Puffer (1981)",316
605,"Kushner (1974)",340
605,"Germine (1981, 1982, 1986)",313
605,"Germine and Puffer (1981)",316
606,"Palache (1935)",369
606,"Haque and others (1956)",322
606,"Baum (1962)",261
606,"Metsger (1962)",355
606,"Frondel (1972)",309
606,"Germine (1981)",313
606,"Germine and Puffer (1981)",316
607,"Germine (1981)",313
607,"Germine and Puffer (1981)",316
608,"Behm (1954)",263
608,"Germine (1981)",313
608,"Germine and Puffer (1981)",316
608,"Puffer and others (1993)",383
608,"Puffer and Germine (1994)",380
609,"Germine (1981)",313
609,"Germine and Puffer (1981)",316
609,"Puffer and others (1993)",383
609,"Puffer and Germine (1994)",380
610,"Germine (1981)",313
610,"Germine and Puffer (1981)",316
610,"Puffer and others (1993)",383
610,"Puffer and Germine (1994)",380
611,"Germine (1981)",313
611,"Germine and Puffer (1981)",316
611,"Puffer and others (1993)",383
611,"Puffer and Germine (1994)",380
612,"Germine (1981)",313
612,"Germine and Puffer (1981)",316
612,"Puffer and others (1993)",383
612,"Puffer and Germine (1994)",380
613,"Germine (1981)",313
613,"Germine and Puffer (1981)",316
613,"Puffer and others (1993)",383
613,"Puffer and Germine (1994)",380
614,"Behm (1954)",263
614,"Germine (1981)",313
614,"Germine and Puffer (1981)",316
614,"Puffer and others (1993)",383
614,"Puffer and Germine (1994)",380
615,"Behm (1954)",263
615,"Germine (1981)",313
615,"Germine and Puffer (1981)",316
615,"Puffer and others (1993)",383
615,"Puffer and Germine (1994)",380
616,"Germine (1981)",313
616,"Germine and Puffer (1981)",316
616,"Puffer and others (1993)",383
616,"Puffer and Germine (1994)",380
617,"Cichetti (1977)",286
617,"Germine (1981)",313
617,"Germine and Puffer (1981)",316
617,"Puffer and others (1993)",383
617,"Puffer and Germine (1994)",380
618,"Germine (1981)",313
618,"Germine and Puffer (1981)",316
618,"Puffer and others (1993)",383
618,"Puffer and Germine (1994)",380
619,"Behm (1954)",263
619,"Germine (1981)",313
619,"Germine and Puffer (1981)",316
619,"Puffer and others (1993)",383
619,"Puffer and Germine (1994)",380
620,"Maresca (1984)",346
620,"Maresca and others (1984)",348
621,"Germine (1981)",313
621,"Germine and Puffer (1981)",316
621,"Puffer and others (1993)",383
621,"Puffer and Germine (1994)",380
622,"Germine (1981)",313
622,"Germine and Puffer (1981)",316
622,"Puffer and others (1993)",383
622,"Puffer and Germine (1994)",380
623,"Maresca and others (1983)",347
623,"Puffer and others (1983, p. 18-35)",382
623,"Maresca (1984)",346
623,"Maresca and others (1984)",348
623,"Puffer and others (1993)",383
624,"Britton (1882, p. 182)",270
624,"Hollick (1902)",326
624,"Newland (1921, p. 32)",366
624,"Behm (1954)",263
624,"Germine (1981)",313
624,"Germine and Puffer (1981)",316
624,"Puffer and others (1993)",383
624,"Puffer and Germine (1994)",380
625,"Newland (1901, p. 399-402, 405)",365
626,"Januzzi (1959, p. 8, 21, 24, and 75)",332
626,"Januzzi (1961, p. 13)",333
626,"Cressey and Spratt (1993)",293
627,"Newland (1921, p. 32)",366
627,"Chidester and Shride (1962)",73
628,"Newland (1921, p. 31-32)",366
628,"Bowles (1955, p. 22)",5
628,"Chidester and Shride (1962)",73
629,"Newland (1921, p. 32)",366
629,"Chidester and Shride (1962)",73
630,"Engel (1962)",304
630,"Ross and others (1968)",391
630,"Beard and others (2001)",262
630,"Van Gosen and others (2004)",406
630,"Webber and others (2004)",415
631,"Ostrander and others (1946, p. 18-21)",367
631,"Pearre and Heyl (1960, p. 738-740, 746, 767-768, plate 41)",374
631,"Faust and Fahey (1962, p. 8)",95
631,"Foord and others (1981)",306
632,"Pearre and Heyl (1960, p. 768-769, plate 41)",374
633,"Pearre and Heyl (1960, p. 815-816, plate 41)",374
633,"Faust and Fahey (1962, p. 11)",95
633,"Geyer and others (1976, p. 87-91)",317
633,"Puffer and others (1980)",381
634,"Pearre and Heyl (1960, p. 774-775, plate 41)",374
635,"Gordon (1922, p. 181)",319
635,"Pearre and Heyl (1960, p. 725, plate 41)",374
636,"Pearre and Heyl (1960, plate 41)",374
636,"Puffer and others (1980)",381
637,"Pearre and Heyl (1960, p. 728, plate 41)",374
637,"Lapham (1962a)",341
637,"Geyer and others (1976, p. 128-133)",317
637,"Puffer and others (1980)",381
638,"Pearre and Heyl (1960, p. 780, plate 41)",374
638,"Puffer and others (1980)",381
639,"Gordon (1922, p. 206)",319
639,"Faust and Fahey (1962, p. 10)",95
639,"Pearre and Heyl (1960, p. 778-779, plate 41)",374
640,"Gordon (1922, p. 205-206)",319
640,"Ostrander and others (1946, p. 15-18)",367
640,"Pearre and Heyl (1960, p. 775-778, plate 41)",374
640,"Faust and Fahey (1962, p. 10-11)",95
640,"Geyer and others (1976, p. 157-161)",317
641,"Gordon (1922, p. 181)",319
641,"Pearre and Heyl (1960, p. 780-781, plate 41)",374
641,"Puffer and others (1980)",381
642,"Pearre and Heyl (1960, plate 41)",374
642,"Puffer and others (1980)",381
643,"Pearre and Heyl (1960, plate 41)",374
643,"Puffer and others (1980)",381
644,"Geyer and others (1976, p. 23-27)",317
645,"Geyer and others (1976, p. 28-30)",317
646,"Gordon (1922, p. 206)",319
646,"Stone (1939, p. 4)",398
646,"Pearre and Heyl (1960, p. 803, 805, plate 41)",374
647,"Stone (1939, p. 4)",398
647,"Pearre and Heyl (1960, p. 803, plate 41)",374
648,"Rand and others (1893, p. 198)",385
648,"Gordon (1922, p. 184)",319
648,"Pearre and Heyl (1960, p. 805, plate 42)",374
649,"Genth (1875, p. 68)",311
649,"Gordon (1922, p. 185)",319
649,"Pearre and Heyl (1960, p. 805, plate 42)",374
650,"Gordon (1922, p. 193)",319
651,"Gordon (1922, p. 192)",319
652,"Gordon (1922, p. 173-174)",319
652,"Pearre and Heyl (1960, p. 820, plate 42)",374
653,"Gordon (1922, p. 182)",319
653,"Geyer and others (1976, p. 65-68)",317
653,"Pearre and Heyl (1960, p. 720, 728-729, plate 42)",374
654,"Rand and others (1893, p. 200)",385
654,"Gordon (1922, p. 200)",319
654,"Pearre and Heyl (1960, p. 805, plate 42)",374
654,"Mitchell (1999, p. 173-174)",357
655,"Rand and others (1893, p. 197)",385
655,"Gordon (1922, p. 199)",319
656,"Genth (1875, p. 116)",311
656,"Rand and others (1893, p. 201)",385
656,"Gordon (1922, p. 189)",319
656,"Pearre and Heyl (1960, p. 803, plate 42)",374
657,"Rand and others (1893, p. 187)",385
657,"Gordon (1922, p. 180)",319
657,"Pearre and Heyl (1960, p. 725, plate 42)",374
658,"Rand and others (1893, p. 201)",385
658,"Gordon (1922, p. 188)",319
659,"Rand and others (1893, p. 187)",385
659,"Gordon (1922, p. 180)",319
660,"Gordon (1922, p. 183)",319
660,"Pearre and Heyl (1960, plate 42)",374
661,"Rand and others (1893, p. 186)",385
661,"Gordon (1922, p. 194)",319
661,"Pearre and Heyl (1960, p. 725, plate 42)",374
662,"Pearre and Heyl (1960, p. 803, plate 42)",374
663,"Rand and others (1893, p. 181-182)",385
663,"Gordon (1922, p. 221-222)",319
663,"Pearre and Heyl (1960, p. 799-800, plate 42)",374
664,"Genth (1875, p. 69)",311
664,"Rand and others (1893, p. 182)",385
664,"Gordon (1922, p. 213)",319
664,"Pearre and Heyl (1960, p. 725, plate 42)",374
665,"Gordon (1922, p. 161)",319
666,"Geyer and others (1976, p. 77-84)",317
667,"Rand and others (1893, p. 182)",385
667,"Gordon (1922, p. 223)",319
668,"Geyer and others (1976, p. 38-41)",317
669,"Gray and Lapham (1961)",320
669,"Lapham (1962b)",342
669,"Geyer and others (1976, p. 165-171)",317
670,"Geyer and others (1976, p. 193-198)",317
670,"Germine (1981)",313
670,"Germine and Puffer (1981)",316
671,"Peck (1905)",375
671,"Montgomery (1955, 1962)",358
671,"Geyer and others (1976, p. 193-198)",317
671,"Germine (1981)",313
671,"Germine and Puffer (1981)",316
672,"Chester and Cairns (1887)",280
672,"Quinn and others (1949)",384
672,"Woolley (1987, p. 153)",422
673,"Sloan (1908, p. 124)",396
674,"Sloan (1908, p. 124-125)",396
675,"Sloan (1908, p. 123)",396
676,"Sloan (1908, p. 123-124)",396
677,"Sloan (1908, p. 124)",396
678,"Sloan (1908, p. 125)",396
679,"Sloan (1908, p. 111-112)",396
680,"Sloan (1908, p. 109-111)",396
681,"Kaas (1996, sequence number 0510770012)",334
682,"Kaas (1996, sequence number 0510890005)",334
683,"Dietrich (1955, p. 21)",295
684,"Dietrich (1955, p. 21)",295
685,"Dietrich (1955, p. 21)",295
685,"Kaas (1996, sequence number 0510630043)",334
686,"Kaas (1996, sequence number 0510630042)",334
687,"Watson (1907, p. 286)",414
687,"Diller (1911, p. 520-521)",207
687,"Dietrich (1953, p. 41)",294
688,"Dietrich (1953, p. 41)",294
689,"Watson (1907, p. 286)",414
689,"Dietrich (1953, p. 41)",294
690,"Kaas (1996, sequence number 0510090008)",334
691,"Brown (1937, p. 41, plate 2)",273
691,"Dietrich (1953, p. 37)",294
692,"Kaas (1996, sequence number 0510750048)",334
693,"Watson (1907, p. 293-296)",414
693,"Dietrich (1953, p. 41)",294
694,"Kaas (1996, sequence number 0510650035)",334
695,"Kaas (1996, sequence number 0511650017)",334
696,"Allen (1963, p. 88)",255
697,"Watson (1907, p. 509-510)",414
697,"Weed (1911, p. 107-108)",416
697,"Allen (1963, p. 84, plate 1)",255
697,"Sweet and Bell (1980, p. 43)",399
698,"Watson (1907, p. 510)",414
698,"Weed (1911, p. 109-111)",416
698,"Allen (1963, p. 84-85, plate 1)",255
698,"Allen (1967, p. 55-56, plate 1)",256
698,"Sweet and Bell (1980, p. 47)",399
699,"Watson (1907, p. 509)",414
699,"Weed (1911, p. 106)",416
699,"Allen (1967, p. 56-57, plate 1)",256
699,"Sweet and Bell (1980, p. 44-45)",399
700,"Watson (1907, p. 508)",414
700,"Weed (1911, p. 101)",416
700,"Sweet and Bell (1980, p. 43)",399
701,"Trapp (1968)",403
701,"Medici (1972)",353
701,"Bernstein (1980, p. 122, 124, 131, 133-137)",264
702,"Dietrich (1955, p. 21)",295
702,"Bernstein (1980, p. 105)",264
703,"Thiesmeyer (1937)",402
704,"Drake and Morgan (1981)",299
704,"Drake (1986)",297
704,"Drake and Lee (1989)",298
704,"Drake and others (1994)",300
704,"Dusek and Yetman (2002)",301
704,"Ross and Nolan (2003, p. 463-464)",161
705,"Watson (1907, p. 508-509)",414
705,"Weed (1911, p. 102-103)",416
706,"Kaas (1996, sequence number 0510590043)",334
707,"Bernstein (1980, p. 108-109)",264
708,"Dietrich (1953, p. 41)",294
709,"Chidester and others (1951, p. 14, plate 1)",283
709,"Chidester and Shride (1962, p. 7)",73
710,"Gillson (1927, p. 254)",318
710,"Phillips and Hess (1936, p. 343-345)",378
710,"Zodac (1940)",423
710,"Bain (1942)",259
710,"Chidester and others (1951, p. 28-29, plate 1)",283
710,"Veblen and others (1977)",412
710,"Veblen and Burnham (1978a, 1978b)",408
710,"Veblen and Buseck (1979, 1980)",410
711,"Chidester and others (1951, p. 12, plate 1)",283
711,"Chidester and Shride (1962, p. 7)",73
712,"Perry (1929)",376
713,"Perry (1929, p. 39-40)",376
714,"Gillson (1927, p. 259-263)",318
714,"Bain (1942, p. 257)",259
714,"Chidester and others (1951, p. 11)",283
715,"Gillson (1927, p. 262-266)",318
715,"Bain (1942, p. 257)",259
715,"Chidester and others (1951, p. 26-27)",283
716,"Gillson (1927, p. 268-271)",318
716,"Bain (1942)",259
716,"Anonymous (1944)",257
716,"Chidester (1962)",281
717,"Gillson (1927, p. 271-274)",318
717,"Chidester (1962)",281
718,"Chidester and others (1952)",285
718,"Chidester (1962)",281
719,"Kemp (1901)",337
719,"Marsters (1904, 1905)",349
719,"Richardson (1910)",388
719,"Keith and Bain (1932)",336
719,"Cady and others (1963)",276
719,"Murphy and Lacroix (1969)",362
719,"Chidester and others (1978)",282
719,"Van Baalen and others (1999)",405
720,"Kemp (1901)",337
720,"Marsters (1904, 1905)",349
720,"Richardson (1910)",388
720,"Diller (1911, p. 509-511)",207
720,"Keith and Bain (1932)",336
720,"Bain (1942)",259
720,"Bowles (1955, p. 22-23)",5
720,"Cady and others (1963)",276
720,"Murphy and Lacroix (1969)",362
720,"Chidester and others (1978)",282
720,"Conrad and Vanecek (1995, p. 101)",287
720,"Hadden (1996)",321
720,"Van Baalen and others (1999)",405
721,"Kemp (1901)",337
721,"Marsters (1904, 1905)",349
721,"Richardson (1910)",388
721,"Diller (1911, p. 509-511)",207
721,"Keith and Bain (1932)",336
721,"Bain (1942)",259
721,"Bowles (1955, p. 22-23)",5
721,"Burmeister and Matthews (1962)",275
721,"Cady and others (1963)",276
721,"Murphy and Lacroix (1969)",362
721,"Chidester and others (1978)",282
721,"Conrad and Vanecek (1995, p. 101)",287
721,"Hadden (1996)",321
721,"Van Baalen and others (1999)",405
722,"Kemp (1901)",337
722,"Marsters (1904, 1905)",349
722,"Richardson (1910)",388
722,"Diller (1911, p. 509-511)",207
722,"Keith and Bain (1932)",336
722,"Bain (1942)",259
722,"Bowles (1955, p. 22-23)",5
722,"Burmeister and Matthews (1962)",275
722,"Cady and others (1963)",276
722,"Murphy and Lacroix (1969)",362
722,"Chidester and others (1978)",282
722,"Conrad and Vanecek (1995, p. 101)",287
722,"Hadden (1996)",321
722,"Van Baalen and others (1999)",405
723,"Kemp (1901)",337
723,"Marsters (1904, 1905)",349
723,"Richardson (1910)",388
723,"Diller (1911, p. 509-511)",207
723,"Keith and Bain (1932)",336
723,"Bain (1942)",259
723,"Frondel (1946)",308
723,"Bowles (1955, p. 22-23)",5
723,"Burmeister and Matthews (1962)",275
723,"Cady and others (1963)",276
723,"Murphy and Lacroix (1969)",362
723,"Anonymous (1970, p. 22)",258
723,"Chidester and others (1978)",282
723,"Conrad and Vanecek (1995, p. 101)",287
723,"Hadden (1996)",321
723,"Van Baalen and others (1999)",405
724,"Cady and others (1963, p. 68, plate 1)",276
724,"Murphy and Lacroix (1969)",362
725,"Kemp (1901)",337
725,"Marsters (1904)",349
725,"Richardson (1910)",388
725,"Diller (1911, p. 508-509)",207
725,"Keith and Bain (1932)",336
725,"Bowles (1955, p. 23)",5
725,"Cady and others (1963, p. 68, plate 1)",276
725,"Murphy and Lacroix (1969)",362
726,"Kemp (1901)",337
726,"Marsters (1904)",349
726,"Richardson (1910)",388
726,"Diller (1911, p. 508-509)",207
726,"Keith and Bain (1932)",336
726,"Bowles (1955, p. 23)",5
726,"Cady and others (1963, p. 68, plate 1)",276
726,"Murphy and Lacroix (1969)",362
727,"Kemp (1901)",337
727,"Marsters (1904)",349
727,"Richardson (1910)",388
727,"Diller (1911, p. 508-509)",207
727,"Keith and Bain (1932)",336
727,"Cady and others (1963, p. 68, plate 1)",276
727,"Murphy and Lacroix (1969)",362
728,"Cady and others (1963, p. 43, 68, plate 1)",276
728,"Bowles (1955, p. 23)",5
729,"Pearre and Calkins (1957)",373
729,"Chidester and Shride (1962)",73
729,"Cady and others (1963)",276
730,"Kemp (1901)",337
730,"Marsters (1904)",349
730,"Richardson (1910)",388
730,"Diller (1911, p. 508-509)",207
730,"Keith and Bain (1932)",336
730,"Cady and others (1963, p. 68, plate 1)",276
730,"Murphy and Lacroix (1969)",362
731,"Parker and Sharp (1970, p. 10)",511
731,"Armbrustmacher (1984)",427
731,"Van Gosen and others (2005)",538
732,"Heinrich and Dahlem (1967)",469
732,"Taylor and others (1975)",533
733,"Lindgren (1908, p. 7-12)",484
733,"Nesbitt (1966)",501
733,"Heinrich (1981, p. 93-99)",468
733,"Sheridan and Raymond (1984)",523
734,"Wahlstrom (1934)",539
734,"Wahlstrom (1940)",540
734,"Lovering and Goddard (1950)",488
734,"and an unpublished study by B.S. Van Gosen",
735,"McCallum and Eggler (1971)",490
736,"Goldstein (1946)",459
736,"Argall (1949)",428
736,"Bush (1951)",444
736,"Steven (1960, p. 387-391)",529
736,"Neubert and Dersch (1994)",502
736,"an unpublished study by B.S. Van Gosen",
737,"Hamilton (1963, p. 63)",461
738,"Anderson (1930, p. 49-50)",424
738,"Mitchell and others (1981a, map location no. 314)",497
738,"Myers (1982, p. 34)",499
738,"Idaho Geological Survey (2007, database entry identifier EC 452)",475
739,"Diller (1911, p. 519-520)",207
739,"Anderson (1930, p. 45-48)",424
739,"Anderson (1931)",425
739,"Bowles (1937, p. 27-28)",441
739,"Bowles (1955, p. 26-27)",5
739,"Mitchell and others (1981b, map location no. 97)",498
739,"Idaho Geological Survey (2007, database entry identifier HM 216)",475
740,"Anderson (1930, p. 49)",424
740,"Kopp (1959)",482
740,"Hustedde and others (1981, map location no. 122)",474
740,"Idaho Geological Survey (2007, database entry identifier PL 175)",475
741,"Hustedde and others (1981, map location no. 109)",474
741,"Idaho Geological Survey (2007, database entry identifier PL 159)",475
742,"Anderson (1930, p. 48-49)",424
742,"Idaho Geological Survey (2007, database entry identifier PL 158)",475
743,"Shannon (1921)",521
743,"Fryklund (1964, p. 22-23)",457
744,"Bowles (1937, p. 23)",441
744,"Bowles (1955, p. 22)",5
744,"Perry (1948, p. 39-40)",514
744,"Sahinen and Crowley (1959, p. 4)",518
745,"Sahinen and Crowley (1959, p. 4)",518
745,"Geach (1972, p. 164)",458
746,"Sinkler (1942, p. 137)",527
746,"Heinrich and Rabbitt (1960, p. 38)",471
746,"Tysdal (1988)",536
746,"Hammarstrom and others (1999)",462
747,"James (1946)",476
747,"Simons and others (1979, p. 100-111)",524
747,"Loferski (1986)",486
748,"Sinkler (1942)",527
748,"Heinrich and Rabbitt (1960, p. 33)",471
748,"Heinrich (1963)",467
748,"Okuma (1971)",504
748,"Desmarais (1978, 1981)",448
748,"James (1990)",477
748,"Hammarstrom and others (1999)",462
749,"Heinrich and Rabbitt (1960, p. 33)",471
749,"Loen and Pearson (1989, site no. 574)",485
750,"Heinrich and Rabbitt (1960, p. 33)",471
750,"Loen and Pearson (1989, site no. 575)",485
751,"U.S. Geological Survey (2007, Deposit ID number 10293857)",249
752,"Stotelmeyer and others (1983, p. 173-176)",530
753,"Becraft and others (1966, p. 36)",433
754,"Becraft and others (1966, p. 11-14, 31-36)",433
755,"Bowles (1937, p. 28)",441
755,"Bowles (1955, p. 27)",5
755,"Perry (1948, p. 36-39)",514
755,"Reed (1951, p. 10-11)",515
755,"Sahinen and Crowley (1959, p. 4)",518
755,"McMannis and Chadwick (1964, p. 38, 40-42)",495
755,"Hauptman (1971)",464
